MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,10,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,47,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,51,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,11,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,48,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,160,126,16,20,0,124,0,0,10,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,86,14,36,40,0,10,0,0,10,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,192,116,37,41,0,114,0,0,11,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,450,88,180,184,0,86,0,0,10,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,10,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,47,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,47,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,11,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,32,12,11,15,2,4,0,0,48,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,48,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,47,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,160,126,16,20,0,124,0,0,10,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,86,14,36,40,0,10,0,0,10,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,192,116,37,41,0,114,0,0,11,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,48,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,450,88,180,184,0,86,0,0,10,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,10,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,10,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,47,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,48,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,11,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,12,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,32,12,11,15,2,4,0,0,47,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,52,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,52,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,51,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,51,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,52,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,52,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,34,14,12,16,1,5,0,0,51,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,160,126,16,20,0,124,0,0,11,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,38,16,14,18,1,5,0,0,51,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,51,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,52,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,48,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,38,16,14,18,1,5,0,0,47,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,86,14,36,40,0,10,0,0,10,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,192,116,37,41,0,114,0,0,11,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,284,64,137,141,1,5,0,0,47,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,366,52,179,183,0,4,0,0,10,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,450,88,180,184,0,86,0,0,10,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,47,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,1316,122,653,657,1,5,0,0,48,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1424,108,709,713,0,2,0,0,11,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,1479,57,710,714,0,55,0,0,11,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,47,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,46,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,45,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,45,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,44,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,2024,142,1007,1011,1,5,0,0,44,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,2147,127,1071,1075,0,1,0,0,11,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,11,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,2192,46,1072,1076,0,44,0,0,10,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,11,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,9,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,11,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,11,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,9,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,9,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,192,116,37,41,0,114,0,0,10,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,9,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,450,88,180,184,0,86,0,0,10,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,11,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,11,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,1479,57,710,714,0,55,0,0,10,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,10,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,11,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,2192,46,1072,1076,0,44,0,0,10,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,160,126,16,20,0,124,0,0,10,3,0,0.3,,300,,,,,1,,,
