MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,19,5,16,2,0,1,0,0,909,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,913,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,908,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,435,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,435,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,434,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,903,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,901,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,902,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,878,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,909,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,862,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,862,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,436,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,902,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,902,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,907,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,856,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,432,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,912,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,902,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,907,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,428,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,907,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,909,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,910,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,901,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,901,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,902,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,875,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,864,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,862,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,431,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,907,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,907,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,863,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,430,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,428,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,902,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,428,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,428,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,428,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,911,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,903,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,902,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,428,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,906,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,915,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,908,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,901,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,875,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,428,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,902,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,903,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,856,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,856,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,900,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,899,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,905,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,908,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,907,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,861,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,429,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,19,5,16,2,0,1,0,0,886,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,882,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,875,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,869,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,867,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,865,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,850,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,436,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,430,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,19,5,16,2,0,1,0,0,415,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,117,11,61,47,0,9,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,178,10,92,78,0,8,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,257,9,132,118,0,7,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,47,23,20,6,0,21,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,71,17,35,21,0,15,0,0,1,3,0,0.899,,300,,,,,2,,,
