MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,8,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,11,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,18,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,3,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,3,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,46,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,26,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,34,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,3,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,3,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,31,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,26,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,30,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,35,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,39,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,16,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,34,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,38,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,18,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,35,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,3,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,35,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,3,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,34,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,34,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,7,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,3,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,29,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,3,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,34,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,7,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,3,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,26,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,35,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,7,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,27,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,34,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,34,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,13,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,24,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,34,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,34,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,35,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,3,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,10,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,34,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,30,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,3,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,3,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,34,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,31,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,35,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,30,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,35,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,20,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,31,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,34,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,34,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,34,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,3,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,2,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,35,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,78,45,21,14,0,43,0,0,34,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,4,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,3,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,3,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,34,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,133,30,56,49,0,28,0,0,2,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,34,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,9,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,3,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,3,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,34,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,35,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,255,18,123,116,0,16,0,0,2,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,34,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,3,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,313,14,154,147,0,12,0,0,2,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,35,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,700,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,3,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,413,12,205,198,0,10,0,0,2,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1261,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1369,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1876,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1447,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1719,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1269,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1353,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1279,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1345,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,679,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,758,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,593,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,637,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,681,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,680,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,691,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,679,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,769,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1309,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,768,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,985,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,969,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,863,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,679,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,679,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,667,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,747,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,610,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,900,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,715,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,774,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,764,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,753,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,610,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,588,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,943,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,870,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1010,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,853,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,755,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,706,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,717,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,736,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,612,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,589,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,786,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,673,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1059,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,613,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,859,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,840,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,1101,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,755,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,716,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,791,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,589,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,950,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,588,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,821,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,878,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,729,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,769,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,736,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,721,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,947,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,990,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,633,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,842,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,706,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,9,2,7,0,2,0,0,0,758,3,0,0.999,,800,,,,,2,,,
