MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,12,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,12,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,21,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,12,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,12,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,19,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,20,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,12,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,12,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,22,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,18,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,12,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,19,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,21,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,12,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,12,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,21,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,21,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,23,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,21,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,21,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,13,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,12,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,22,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,19,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,11,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,12,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,13,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,17,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,17,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,18,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,18,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,18,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,8,7,1,2,0,5,0,0,25,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,25,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,25,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,25,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,26,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,8,7,1,2,0,5,0,0,20,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,7,6,1,2,0,4,0,0,21,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,21,8,7,8,0,6,0,0,11,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,178,163,8,9,0,161,0,0,12,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,14,9,4,5,0,5,0,0,21,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,19,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,14,9,4,5,0,5,0,0,20,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,13,8,4,5,0,4,0,0,20,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,33,8,14,15,0,4,0,0,12,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,189,160,15,16,0,158,0,0,12,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,20,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,492,105,243,244,0,5,0,0,19,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,21,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,490,103,243,244,0,3,0,0,17,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,11,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,518,103,257,258,0,3,0,0,11,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,626,111,258,259,0,109,0,0,13,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,13,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1253,154,626,627,0,0,0,0,12,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,12,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,1334,81,627,628,0,79,0,0,13,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,13,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1849,190,924,925,0,0,0,0,12,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,13,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1912,63,925,926,0,61,0,0,12,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,23,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,17,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,17,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,17,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,22,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,189,160,15,16,0,158,0,0,16,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,189,160,15,16,0,158,0,0,16,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,189,160,15,16,0,158,0,0,16,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,13,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,14,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,14,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,14,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,14,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,11,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,17,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,17,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,17,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,17,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,11,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,11,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,11,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,11,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,11,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,17,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,17,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,11,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,11,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,11,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,17,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,17,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,11,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,11,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,11,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,14,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,14,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,23,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,23,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,22,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,22,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,14,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,10,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,10,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,11,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,13,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,13,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,13,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,14,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,184,163,12,13,0,159,0,0,22,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,189,160,15,16,0,158,0,0,15,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,189,160,15,16,0,158,0,0,10,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,189,160,15,16,0,158,0,0,11,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,20,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,20,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,13,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,13,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,611,114,250,251,0,110,0,0,14,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,11,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,11,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,11,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,17,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,626,111,258,259,0,109,0,0,14,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,1334,81,627,628,0,79,0,0,12,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1912,63,925,926,0,61,0,0,12,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,14,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,14,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,173,166,5,6,0,162,0,0,15,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,11,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,11,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,178,163,8,9,0,161,0,0,11,3,0,0.999,,300,,,,,1,,,
