MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,208,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,208,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,183,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,184,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,208,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,208,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,184,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,183,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,141,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,141,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,205,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,207,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,185,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,184,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,139,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,141,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,208,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,206,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,185,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,185,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,141,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,141,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,225,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,224,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,200,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,202,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,141,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,207,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,208,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,184,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,182,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,142,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,141,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,142,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,206,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,208,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,185,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,184,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,141,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,4,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,205,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,205,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,183,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,183,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,207,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,407,49,196,203,6,2,0,0,205,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,184,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,185,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,574,44,281,288,4,1,0,0,140,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,731,28,349,356,0,26,0,0,3,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5921,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5922,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5866,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5876,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5812,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5856,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5803,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2842,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2834,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2863,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5852,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5852,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5902,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5832,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5768,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5763,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5817,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2826,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2831,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2820,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5929,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5912,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5905,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5852,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5821,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5819,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5798,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2837,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2839,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2856,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5849,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5857,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5886,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5844,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5804,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5845,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5834,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2853,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2847,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2823,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5899,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5911,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5834,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5840,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5788,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5787,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5786,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2860,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2843,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2851,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5908,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5908,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5877,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5904,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5847,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5787,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5790,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2819,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2830,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2822,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5854,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5847,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5827,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5774,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5737,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5733,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,5725,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2848,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2825,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,25,13,5,12,6,2,0,0,2827,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,17,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,3,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,49,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,16,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,16,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,5,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,29,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,16,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,3,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,16,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,51,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,51,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,16,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,3,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,5,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,49,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,16,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,3,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,16,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,5,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,5,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,51,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,51,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,29,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,3,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,3,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,27,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,51,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,132,69,37,30,4,61,0,0,16,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,6,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,3,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,165,72,51,44,0,70,0,0,4,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,28,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,85,62,19,12,4,50,0,0,50,3,0,0.2,,1200,,,,,1,,,
