MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,10,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,739,36,357,348,0,34,0,0,9,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,13,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,67,54,12,3,0,52,0,0,10,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,34,9,19,10,0,5,0,0,9,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,79,50,20,11,0,48,0,0,10,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,105,18,55,46,0,4,0,0,9,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,105,18,55,46,0,4,0,0,10,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,145,44,56,47,0,42,0,0,9,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,13,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,13,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,9,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,9,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,9,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,10,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,435,40,203,194,0,38,0,0,10,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,647,25,328,319,0,0,0,0,13,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,13,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,13,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,12,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,12,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,739,36,357,348,0,34,0,0,10,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,13,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,13,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,13,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,67,54,12,3,0,52,0,0,9,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,34,9,19,10,0,5,0,0,9,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,79,50,20,11,0,48,0,0,9,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,75,13,42,33,0,0,0,0,13,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,13,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,105,18,55,46,0,4,0,0,9,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,105,18,55,46,0,4,0,0,9,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,145,44,56,47,0,42,0,0,10,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,10,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,10,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,9,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,9,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,435,40,203,194,0,38,0,0,10,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,647,25,328,319,0,0,0,0,12,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,12,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,12,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,13,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,13,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,10,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,739,36,357,348,0,34,0,0,10,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,13,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,13,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,12,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,67,54,12,3,0,52,0,0,9,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,13,3,11,2,0,0,0,0,12,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,34,9,19,10,0,5,0,0,10,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,79,50,20,11,0,48,0,0,9,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,13,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,13,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,75,13,42,33,0,0,0,0,12,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,105,18,55,46,0,4,0,0,9,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,105,18,55,46,0,4,0,0,9,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,145,44,56,47,0,42,0,0,10,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,12,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,339,17,174,165,0,0,0,0,13,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,10,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,9,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,9,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,397,20,202,193,0,2,0,0,9,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,435,40,203,194,0,38,0,0,10,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,647,25,328,319,0,0,0,0,12,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,12,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,12,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,13,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,647,25,328,319,0,0,0,0,13,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,10,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,705,28,356,347,0,2,0,0,9,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,739,36,357,348,0,34,0,0,9,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,10,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,10,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,13,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,14,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,13,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,14,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,9,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,9,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,13,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,13,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,12,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,12,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,12,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,12,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,13,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,13,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,9,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,8,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,12,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,12,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,13,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,13,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,13,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,13,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,13,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,13,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,9,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,9,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,11,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,11,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,12,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,12,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,9,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,9,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,9,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,9,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,9,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,14,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,14,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,435,40,203,194,0,38,0,0,8,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,13,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,13,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,9,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,739,36,357,348,0,34,0,0,10,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,8,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,67,54,12,3,0,52,0,0,9,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,9,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,9,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,10,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,11,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,9,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,9,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,79,50,20,11,0,48,0,0,8,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,145,44,56,47,0,42,0,0,8,3,0,0.1,,300,,,,,3,,,
