MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,15,12,6,3,0,6,0,0,767,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,766,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,767,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,325,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,325,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,325,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,325,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,804,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,800,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,804,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,798,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,328,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,805,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,805,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,807,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,805,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,805,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,814,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,805,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,328,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,328,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,810,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,809,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,807,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,806,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,806,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,804,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,687,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,333,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,331,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,331,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,788,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,768,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,771,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,768,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,798,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,805,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,800,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,800,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,330,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,804,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,813,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,803,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,686,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,808,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,797,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,776,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,776,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,776,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,328,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,332,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,812,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,825,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,812,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,812,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,813,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,808,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,807,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,807,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,804,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,15,12,6,3,0,6,0,0,805,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,806,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,806,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,804,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,806,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,804,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,802,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,798,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,325,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,327,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,797,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,801,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,798,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,799,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,682,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,325,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,325,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,15,12,6,3,0,6,0,0,773,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,762,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,743,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,735,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,713,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,326,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,321,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,320,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,15,12,6,3,0,6,0,0,311,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,300,23,141,138,0,21,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,358,19,172,169,0,17,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,540,9,268,265,0,7,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,95,54,29,16,0,50,0,0,3,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,2,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,109,56,34,21,0,54,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,187,38,77,74,0,36,0,0,1,3,0,0.899,,300,,,,,2,,,
