MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,21,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,5,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,5,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,21,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,5,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,3,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,3,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,5,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,920,76,463,457,0,0,0,0,4,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,5,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,4,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,938,18,464,458,0,16,0,0,5,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5836,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5905,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5568,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5152,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5362,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2764,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3414,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3118,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3060,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2978,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4782,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4698,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4952,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4615,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4876,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2015,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2332,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2019,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2098,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2232,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5570,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4381,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5516,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4636,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5339,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2623,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2946,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3021,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2370,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2701,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5058,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4607,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4864,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,6587,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,6978,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4058,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2890,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2703,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2132,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3024,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5556,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5709,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5681,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5465,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5374,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2593,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3038,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3114,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2435,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2395,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5054,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4923,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5345,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5433,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5267,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2611,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2065,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2488,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2842,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2707,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5754,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5876,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4530,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4691,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5796,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2878,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3248,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2471,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3407,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2527,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,6839,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,7657,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,7083,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,6254,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,7345,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2529,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4427,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4136,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4378,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3987,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,7002,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4712,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5519,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4704,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5342,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3523,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2978,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3430,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3180,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,3661,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5471,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5590,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5604,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,4945,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,5100,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2785,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2146,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2925,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2521,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,29,7,17,11,0,1,0,0,2988,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,5,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,5,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,20,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,19,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,20,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,20,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,20,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,20,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,20,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,20,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,20,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,22,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,22,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,3,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,137,81,39,19,0,79,0,0,4,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,4659,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3435,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3281,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3027,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3512,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,2844,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3913,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3391,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3587,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3488,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,2172,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,7,21,1,0,1,0,0,3936,3,0,0.2,,1200,,,,,1,,,
