MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,907,31,459,419,0,29,0,0,5,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,31,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,30,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,30,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,4,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,4,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,4,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,5,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,5,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,5,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,4,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,41,2,40,0,0,1,0,0,30,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,30,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,30,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,68,26,42,2,0,24,0,0,5,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,133,89,43,3,0,87,0,0,5,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,49,6,44,4,0,1,0,0,30,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,30,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,30,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,5,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,4,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,4,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,204,78,84,44,0,76,0,0,4,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,347,58,193,153,0,1,0,0,31,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,347,58,193,153,0,1,0,0,31,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,347,58,193,153,0,1,0,0,30,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,5,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,5,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,580,40,291,251,0,38,0,0,4,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,580,40,291,251,0,38,0,0,4,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,669,74,354,314,0,1,0,0,31,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,669,74,354,314,0,1,0,0,31,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,669,74,354,314,0,1,0,0,31,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,5,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,5,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,907,31,459,419,0,29,0,0,5,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,907,31,459,419,0,29,0,0,4,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,31,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,31,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,31,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,5,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,4,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,5,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,4,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,5,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,5,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,4,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,41,2,40,0,0,1,0,0,30,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,30,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,30,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,30,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,68,26,42,2,0,24,0,0,5,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,133,89,43,3,0,87,0,0,4,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,49,6,44,4,0,1,0,0,30,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,32,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,30,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,30,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,5,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,4,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,4,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,204,78,84,44,0,76,0,0,4,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,347,58,193,153,0,1,0,0,30,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,347,58,193,153,0,1,0,0,31,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,347,58,193,153,0,1,0,0,31,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,5,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,580,40,291,251,0,38,0,0,5,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,580,40,291,251,0,38,0,0,4,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,669,74,354,314,0,1,0,0,31,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,669,74,354,314,0,1,0,0,31,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,669,74,354,314,0,1,0,0,31,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,5,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,907,31,459,419,0,29,0,0,4,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,907,31,459,419,0,29,0,0,5,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,31,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,31,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,31,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,4,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,4,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,5,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,5,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,4,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,5,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,5,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,30,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,41,2,40,0,0,1,0,0,31,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,68,26,42,2,0,24,0,0,4,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,133,89,43,3,0,87,0,0,4,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,30,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,30,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,49,6,44,4,0,1,0,0,31,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,4,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,4,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,141,21,83,43,0,15,0,0,4,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,204,78,84,44,0,76,0,0,5,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,347,58,193,153,0,1,0,0,30,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,347,58,193,153,0,1,0,0,31,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,347,58,193,153,0,1,0,0,31,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,4,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,543,61,290,250,0,3,0,0,5,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,580,40,291,251,0,38,0,0,5,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,580,40,291,251,0,38,0,0,5,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,669,74,354,314,0,1,0,0,30,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,669,74,354,314,0,1,0,0,29,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,669,74,354,314,0,1,0,0,30,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,5,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,878,76,458,418,0,2,0,0,4,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,907,31,459,419,0,29,0,0,5,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,907,31,459,419,0,29,0,0,4,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,28,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,29,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,1093,88,566,526,0,1,0,0,29,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,5,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,5,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,4,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,1302,90,670,630,0,2,0,0,5,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,5,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,5,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1324,24,671,631,0,22,0,0,4,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,5,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,5,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,5,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,5,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,4,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,4,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,4,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,4,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,4,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,5,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,5,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,5,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,5,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,4,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,580,40,291,251,0,38,0,0,5,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,4,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,4,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,5,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,4,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,907,31,459,419,0,29,0,0,4,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,4,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,4,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1324,24,671,631,0,22,0,0,5,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,4,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,133,89,43,3,0,87,0,0,5,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,204,78,84,44,0,76,0,0,4,3,0,0.5,,300,,,,,2,,,
