MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,329,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,145,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,417,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,144,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,419,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,420,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,167,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,147,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,143,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,329,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,145,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,417,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,145,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,416,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,419,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,166,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,143,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,426,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,425,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,423,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,425,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,426,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,426,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,426,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,152,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,152,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,425,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,329,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,143,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,28,14,5,18,2,3,0,0,418,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,417,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,28,14,5,18,2,3,0,0,419,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,418,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,417,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,32,15,7,20,2,3,0,0,144,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,35,14,9,22,2,2,0,0,420,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,420,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,145,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,419,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,166,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,145,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,418,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,417,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,144,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,145,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,35,14,9,22,2,2,0,0,408,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,404,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,398,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,393,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,393,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,386,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,310,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,143,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,143,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,35,14,9,22,2,2,0,0,140,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,9,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,95,38,25,34,0,36,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,9,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,9,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,139,28,50,63,0,26,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,139,28,50,63,0,26,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,139,28,50,63,0,26,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,278,15,126,139,0,13,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,278,15,126,139,0,13,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,278,15,126,139,0,13,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,278,15,126,139,0,13,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,7,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,95,38,25,34,0,36,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,139,28,50,63,0,26,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,139,28,50,63,0,26,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,139,28,50,63,0,26,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,240,15,108,121,0,11,0,0,8,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,278,15,126,139,0,13,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,278,15,126,139,0,13,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,278,15,126,139,0,13,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,278,15,126,139,0,13,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,7,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,319,15,150,162,0,7,0,0,6,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,362,9,171,184,0,7,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,373,13,178,190,0,5,0,0,6,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,416,7,199,212,0,5,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,82,33,22,31,0,29,0,0,8,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,95,38,25,34,0,36,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,7,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,8,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,114,27,39,52,0,23,0,0,7,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,139,28,50,63,0,26,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,139,28,50,63,0,26,0,0,1,3,0,0.899,,300,,,,,2,,,
