MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,223,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,278,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,278,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,275,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,227,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,272,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,272,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,301,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,223,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,223,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,470,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,275,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,229,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,229,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,275,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,275,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,228,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,276,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,229,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,458,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,229,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,275,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,224,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,224,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,224,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,352,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,224,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,229,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,229,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,275,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,275,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,229,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,276,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,112,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,4,2,4,0,0,0,0,0,231,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,230,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,227,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,229,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,975,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,1022,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,1017,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,1015,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,4,2,4,0,0,0,0,0,1004,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,1004,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,974,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,971,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,970,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,1014,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,268,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,270,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,113,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,4,2,4,0,0,0,0,0,295,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,269,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,225,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,226,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,255,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,168,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,135,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,4,2,4,0,0,0,0,0,136,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,0,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,0,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,0,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,0,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,0,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,35,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,0,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,0,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,0,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,10,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,7,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,0,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,41,27,10,6,0,25,0,0,0,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,0,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,4,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,0,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,0,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,0,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,58,22,21,17,0,20,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,0,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,114,14,53,49,0,12,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,0,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,0,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,217,7,108,104,0,5,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,9,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,267,5,134,130,0,3,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,387,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,267,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,112,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,412,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,367,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,391,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,258,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,377,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,236,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,384,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,112,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,112,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,257,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,260,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,200,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,112,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,143,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,4,2,4,0,0,0,0,0,141,3,0,0.799,,300,,,,,2,,,
