MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,23,2,22,0,1,0,0,0,631,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,304,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,304,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,647,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,648,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,304,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,789,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,791,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,791,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,791,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,791,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,789,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,790,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,779,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,450,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,448,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,630,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,631,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,303,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,303,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,649,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,647,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,633,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,633,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,633,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,304,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,303,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,771,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,773,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,773,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,772,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,775,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,756,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,756,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,758,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,430,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,429,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,302,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,647,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,636,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,304,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,306,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,720,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,719,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,722,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,720,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,718,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,720,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,705,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,704,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,379,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,379,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,648,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,633,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,634,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,635,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,304,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,303,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,647,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,647,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,647,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,649,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,633,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,633,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,634,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,303,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,304,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,898,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,898,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,897,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,898,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,897,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,900,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,896,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,896,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,896,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,555,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,643,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,644,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,643,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,630,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,303,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,302,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,646,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,645,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,631,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,632,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,305,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,304,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1515,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1511,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1510,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1513,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1511,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1499,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1498,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1498,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1170,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,1170,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,23,2,22,0,1,0,0,0,642,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,643,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,641,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,636,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,633,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,624,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,621,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,620,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,303,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,23,2,22,0,1,0,0,0,303,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,2,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,257,11,135,113,0,9,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,276,10,145,123,0,8,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,81,33,42,8,0,31,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,2,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,151,19,78,56,0,17,0,0,1,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,219,13,115,93,0,11,0,0,1,3,0,0.3,,300,,,,,3,,,
