MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,127,19,68,42,0,17,0,0,1,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,184,25,88,79,2,15,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,184,25,88,79,2,15,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,184,25,88,79,2,15,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,184,25,88,79,2,15,0,0,1,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,247,12,123,116,0,8,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,247,12,123,116,0,8,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,247,12,123,116,0,8,0,0,1,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,247,12,123,116,0,8,0,0,1,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,99,28,61,19,0,19,0,0,2,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,99,28,61,19,0,19,0,0,2,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,99,28,61,19,0,19,0,0,2,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,99,28,61,19,0,19,0,0,2,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,112,20,66,28,0,18,0,0,1,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,112,20,66,28,0,18,0,0,1,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,112,20,66,28,0,18,0,0,1,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,112,20,66,28,0,18,0,0,1,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,112,20,66,28,0,18,0,0,1,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,112,20,66,28,0,18,0,0,1,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,105,30,57,27,0,21,0,0,2,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,105,30,57,27,0,21,0,0,2,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,105,30,57,27,0,21,0,0,2,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,105,30,57,27,0,21,0,0,2,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,127,19,68,42,0,17,0,0,1,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,127,19,68,42,0,17,0,0,1,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,127,19,68,42,0,17,0,0,0,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,127,19,68,42,0,17,0,0,0,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,127,19,68,42,0,17,0,0,1,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,127,19,68,42,0,17,0,0,1,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,184,25,88,79,2,15,0,0,2,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,184,25,88,79,2,15,0,0,2,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,184,25,88,79,2,15,0,0,1,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,184,25,88,79,2,15,0,0,1,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,0,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,204,12,100,94,0,10,0,0,1,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,247,12,123,116,0,8,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,247,12,123,116,0,8,0,0,1,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,247,12,123,116,0,8,0,0,1,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,247,12,123,116,0,8,0,0,1,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,253,9,126,120,0,7,0,0,1,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,0,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,0,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,0,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,0,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,0,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,289,7,145,139,0,5,0,0,1,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,134,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,134,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,134,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,134,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,134,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,136,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,138,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,139,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,139,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,136,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,135,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,135,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,139,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,139,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,140,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,135,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,136,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,140,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,140,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,138,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,134,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,135,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,137,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,138,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,136,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,135,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,135,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,50,23,42,0,0,8,0,0,135,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,135,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,38,11,38,0,0,0,0,0,134,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,137,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,41,23,30,0,0,11,0,0,135,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,135,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,134,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,29,11,26,0,0,3,0,0,137,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,134,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,25,21,10,1,2,12,0,0,135,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,136,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,135,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,9,6,6,0,0,3,0,0,134,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,135,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,135,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,12,9,7,0,0,5,0,0,134,3,0,0.4,,800,,,,,4,,,
