MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,57,46,10,3,0,44,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,57,46,10,3,0,44,0,0,1,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,57,46,10,3,0,44,0,0,1,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,21,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.5,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,2,3,0,0.6,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,2,3,0,0.7,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,2,3,0,0.799,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,2,3,0,0.899,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.999,,300,,,,,3,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,10,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,26,3,0,0.5,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.6,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,2,3,0,0.7,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,2,3,0,0.799,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,1,3,0,0.899,,300,,,,,4,,,
CompleteGumtreeMatcher,659,6,331,324,0,4,0,0,2,3,0,0.999,,300,,,,,4,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,1,3,0,0.4,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,2,3,0,0.5,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,2,3,0,0.6,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,1,3,0,0.7,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,2,3,0,0.799,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,1,3,0,0.899,,300,,,,,5,,,
CompleteGumtreeMatcher,743,2,375,368,0,0,0,0,1,3,0,0.999,,300,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,554,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,517,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,480,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,550,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,514,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,518,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,537,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,616,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,508,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,513,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,158,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,195,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,281,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,317,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,155,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,158,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.5,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,199,3,0,0.6,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.7,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.799,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.899,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,308,3,0,0.999,,400,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.5,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,180,3,0,0.6,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.7,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,299,3,0,0.799,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.899,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.999,,400,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,180,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.4,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,258,3,0,0.5,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.6,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.7,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,226,3,0,0.799,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.899,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.999,,400,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,315,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,279,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,199,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,155,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,187,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,318,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,194,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,180,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,348,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.5,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.6,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,252,3,0,0.7,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.799,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,194,3,0,0.899,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.999,,500,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,228,3,0,0.5,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.6,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,248,3,0,0.7,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.799,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,197,3,0,0.899,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.999,,500,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,281,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.4,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.5,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.6,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,188,3,0,0.7,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.799,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,172,3,0,0.899,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,296,3,0,0.999,,500,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,221,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,153,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,187,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,188,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,158,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,285,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,177,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,171,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,219,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.5,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.6,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,221,3,0,0.7,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.799,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.899,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.999,,600,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,158,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,233,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,220,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.5,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.6,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.7,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.799,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.899,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,174,3,0,0.999,,600,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,243,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,220,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,235,3,0,0.4,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.5,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,180,3,0,0.6,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.7,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.799,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.899,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,303,3,0,0.999,,600,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,152,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,199,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,254,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,159,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,202,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,152,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,184,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,180,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,184,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,172,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,301,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,259,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,247,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,240,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,157,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,154,3,0,0.5,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.6,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.7,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,257,3,0,0.799,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,284,3,0,0.899,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,324,3,0,0.999,,700,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,217,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,155,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,220,3,0,0.5,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.6,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.7,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.799,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.899,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,264,3,0,0.999,,700,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,152,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,184,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.4,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.5,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,293,3,0,0.6,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,320,3,0,0.7,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,155,3,0,0.799,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,152,3,0,0.899,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.999,,700,,,,,5,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,152,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,206,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,153,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,269,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,248,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,183,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,301,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,218,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,153,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,244,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,169,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,156,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,182,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,232,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,335,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,199,3,0,0.5,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,197,3,0,0.6,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,315,3,0,0.7,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,318,3,0,0.799,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,152,3,0,0.899,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,220,3,0,0.999,,800,,,,,3,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,7,1,7,0,0,0,0,0,181,3,0,0.2,,800,,,,,4,,,
