MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,42,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,85,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,42,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,42,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,443,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,42,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,442,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,442,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,443,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,443,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,442,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,442,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,443,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,442,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,442,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,42,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,85,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,100,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,85,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,42,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,102,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,101,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,5,2,4,0,0,1,0,0,100,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,100,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,99,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,98,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,95,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,95,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,94,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,94,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,42,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,5,2,4,0,0,1,0,0,43,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,21,12,8,4,0,9,0,0,6,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,21,12,8,4,0,9,0,0,5,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,21,12,8,4,0,9,0,0,5,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,21,12,8,4,0,9,0,0,5,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,21,12,8,4,0,9,0,0,5,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,21,12,8,4,0,9,0,0,5,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,21,12,8,4,0,9,0,0,5,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,21,12,8,4,0,9,0,0,5,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,29,13,11,7,0,11,0,0,0,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,29,13,11,7,0,11,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,30,9,14,10,0,6,0,0,6,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,30,9,14,10,0,6,0,0,5,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,30,9,14,10,0,6,0,0,5,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,30,9,14,10,0,6,0,0,5,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,30,9,14,10,0,6,0,0,5,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,30,9,14,10,0,6,0,0,5,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,30,9,14,10,0,6,0,0,5,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,43,9,20,16,0,7,0,0,0,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,43,9,20,16,0,7,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,43,9,20,16,0,7,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,48,7,24,20,0,4,0,0,6,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,48,7,24,20,0,4,0,0,5,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,48,7,24,20,0,4,0,0,5,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,48,7,24,20,0,4,0,0,5,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,48,7,24,20,0,4,0,0,5,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,48,7,24,20,0,4,0,0,5,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,68,6,34,30,0,4,0,0,0,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,68,6,34,30,0,4,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,68,6,34,30,0,4,0,0,0,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,68,6,34,30,0,4,0,0,0,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,77,5,39,35,0,3,0,0,0,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,77,5,39,35,0,3,0,0,0,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,77,5,39,35,0,3,0,0,0,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,77,5,39,35,0,3,0,0,0,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,71,12,34,30,1,6,0,0,4,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,77,5,39,35,0,3,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,77,5,39,35,0,3,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,77,5,39,35,0,3,0,0,0,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,77,5,39,35,0,3,0,0,0,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,42,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,47,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,13,11,5,1,1,6,0,0,46,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,42,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,42,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,48,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,47,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,5,2,4,0,0,1,0,0,43,3,0,0.899,,300,,,,,2,,,
