MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,21,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,49,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,35,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,35,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,42,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,35,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,34,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,19,8,15,0,0,4,0,0,35,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,19,8,15,0,0,4,0,0,35,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,39,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,39,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,34,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,65,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,42,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,58,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,42,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,34,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,32,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,19,8,15,0,0,4,0,0,35,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,19,8,15,0,0,4,0,0,35,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,36,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,39,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,36,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,19,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,19,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,85,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,39,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,18,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,19,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,83,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,37,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,35,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,35,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,66,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,16,2,15,0,0,1,0,0,36,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,19,8,15,0,0,4,0,0,42,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,19,8,15,0,0,4,0,0,37,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,40,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,25,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,32,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,65,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,32,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,16,2,15,0,0,1,0,0,49,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,32,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,16,2,15,0,0,1,0,0,38,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,33,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,16,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,21,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,27,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,20,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,16,2,15,0,0,1,0,0,17,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,0,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,0,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,0,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,0,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,0,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,43,18,21,6,0,16,0,0,0,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,0,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,0,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,0,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,0,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,0,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,0,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,63,12,34,19,0,10,0,0,0,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,132,5,72,57,0,3,0,0,0,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,25,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,0,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,0,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,0,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,0,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,194,3,104,89,0,1,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,33,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,30,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,33,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,65,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,30,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,35,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,29,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,33,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,69,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,42,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,35,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,25,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,40,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,33,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,49,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,52,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,35,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,23,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,69,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,34,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,42,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,46,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,35,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,50,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,34,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,44,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,44,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,72,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,32,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,47,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,34,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,34,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,34,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,67,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,34,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,57,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,37,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,20,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,35,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,36,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,31,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,21,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,35,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,16,2,15,0,0,1,0,0,40,3,0,0.899,,300,,,,,2,,,
