MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,164,16,86,76,1,1,0,0,77,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,77,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,6,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,447,39,210,200,0,37,0,0,7,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,83,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,82,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,82,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,7,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,13,7,10,0,1,2,0,0,82,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,82,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,82,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,82,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,82,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,81,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,81,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,77,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,76,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,96,72,18,8,0,70,0,0,7,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,130,26,60,50,0,20,0,0,7,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,130,26,60,50,0,20,0,0,7,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,167,57,61,51,0,55,0,0,7,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,36,12,22,12,1,1,0,0,77,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,76,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,77,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,77,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,297,43,133,123,0,41,0,0,7,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,164,16,86,76,1,1,0,0,77,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,76,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,76,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,77,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,447,39,210,200,0,37,0,0,8,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,77,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,77,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,77,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,7,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,13,7,10,0,1,2,0,0,77,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,77,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,76,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,76,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,77,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,77,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,76,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,76,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,77,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,96,72,18,8,0,70,0,0,7,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,76,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,130,26,60,50,0,20,0,0,7,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,130,26,60,50,0,20,0,0,7,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,167,57,61,51,0,55,0,0,8,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,36,12,22,12,1,1,0,0,76,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,76,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,76,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,77,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,297,43,133,123,0,41,0,0,7,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,164,16,86,76,1,1,0,0,76,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,76,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,77,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,77,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,447,39,210,200,0,37,0,0,7,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,77,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,78,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,77,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,13,7,10,0,1,2,0,0,78,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,77,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,77,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,77,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,13,7,10,0,1,2,0,0,77,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,77,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,77,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,77,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,11,5,10,0,0,1,0,0,77,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,96,72,18,8,0,70,0,0,8,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,78,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,22,10,15,5,1,1,0,0,77,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,130,26,60,50,0,20,0,0,6,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,130,26,60,50,0,20,0,0,7,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,167,57,61,51,0,55,0,0,8,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,36,12,22,12,1,1,0,0,77,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,77,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,77,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,36,12,22,12,1,1,0,0,77,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,7,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,261,15,132,122,0,7,0,0,6,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,297,43,133,123,0,41,0,0,8,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,164,16,86,76,1,1,0,0,78,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,78,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,77,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,164,16,86,76,1,1,0,0,77,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,413,17,209,199,0,5,0,0,7,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,447,39,210,200,0,37,0,0,7,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,74,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,73,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,2198,44,1103,1093,1,1,0,0,73,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,7,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,2475,43,1241,1231,0,3,0,0,8,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,2495,23,1242,1232,0,21,0,0,8,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,6,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,8,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,7,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,7,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,6,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,6,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,6,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,167,57,61,51,0,55,0,0,7,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,297,43,133,123,0,41,0,0,7,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,447,39,210,200,0,37,0,0,7,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,2495,23,1242,1232,0,21,0,0,8,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,96,72,18,8,0,70,0,0,7,3,0,0.6,,300,,,,,1,,,
