MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,83,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,160,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,214,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,83,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,161,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,212,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,83,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,160,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,209,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,208,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,211,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,210,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,19,4,18,0,0,1,0,0,201,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,200,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,199,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,199,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,83,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,81,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,80,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,77,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,19,4,18,0,0,1,0,0,77,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,6,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,73,37,28,10,0,35,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,73,37,28,10,0,35,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,73,37,28,10,0,35,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,7,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,7,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,7,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,7,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,6,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,6,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,106,30,48,30,0,28,0,0,0,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,106,30,48,30,0,28,0,0,0,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,106,30,48,30,0,28,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,106,30,48,30,0,28,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,7,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,7,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,6,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,6,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,6,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,0,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,0,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,294,13,152,134,0,8,0,0,7,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,294,13,152,134,0,8,0,0,7,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,294,13,152,134,0,8,0,0,7,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,484,9,250,231,0,3,0,0,3,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,484,9,250,231,0,3,0,0,3,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,7,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,6,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,6,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,6,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,63,36,25,7,0,31,0,0,6,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,73,37,28,10,0,35,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,73,37,28,10,0,35,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,73,37,28,10,0,35,0,0,0,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,6,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,7,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,7,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,6,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,6,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,89,30,41,23,0,25,0,0,6,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,106,30,48,30,0,28,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,106,30,48,30,0,28,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,106,30,48,30,0,28,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,106,30,48,30,0,28,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,7,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,7,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,7,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,7,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,149,22,75,57,0,17,0,0,6,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,0,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,0,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,173,21,86,68,0,19,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,294,13,152,134,0,8,0,0,7,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,294,13,152,134,0,8,0,0,7,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,294,13,152,134,0,8,0,0,7,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,0,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,0,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,350,10,180,162,0,8,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,484,9,250,231,0,3,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,484,9,250,231,0,3,0,0,3,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,0,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,494,4,255,237,0,2,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,87,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,87,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,86,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,86,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,87,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,86,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,86,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,81,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,80,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,81,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,90,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,90,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,89,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,90,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,90,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,90,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,84,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,84,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,19,4,18,0,0,1,0,0,84,3,0,0.899,,300,,,,,2,,,
