MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,5,1,5,0,0,0,0,0,246,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,244,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,237,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,175,148,17,12,0,146,0,0,11,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,238,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,213,138,41,36,0,136,0,0,12,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,237,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,922,79,425,420,0,77,0,0,11,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,244,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,237,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,237,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,12,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,11,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,247,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,244,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,244,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,237,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,238,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,12,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,11,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,246,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,246,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,239,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,175,148,17,12,0,146,0,0,11,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,246,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,213,138,41,36,0,136,0,0,11,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,246,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,237,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,922,79,425,420,0,77,0,0,11,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,939,127,472,467,0,0,0,0,244,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,238,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,238,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,10,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,11,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,12,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,244,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,244,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,244,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,237,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,237,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,12,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,11,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,246,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,237,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,175,148,17,12,0,146,0,0,12,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,249,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,243,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,243,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,213,138,41,36,0,136,0,0,11,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,631,107,318,313,0,0,0,0,251,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,251,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,251,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,250,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,249,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,243,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,922,79,425,420,0,77,0,0,11,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,939,127,472,467,0,0,0,0,250,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,237,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,237,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,12,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,11,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,245,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,245,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,244,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,237,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,239,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,12,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,11,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,11,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,246,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,246,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,237,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,175,148,17,12,0,146,0,0,12,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,238,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,213,138,41,36,0,136,0,0,11,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,237,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,922,79,425,420,0,77,0,0,12,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,244,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,246,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,237,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,237,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,11,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,11,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,245,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,246,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,244,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,238,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,237,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,12,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,12,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,244,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,246,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,246,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,237,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,175,148,17,12,0,146,0,0,11,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,247,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,213,138,41,36,0,136,0,0,11,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,237,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,922,79,425,420,0,77,0,0,11,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,245,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,244,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,237,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,238,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,12,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,1262,67,601,596,0,65,0,0,11,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,245,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,245,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,246,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,239,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,1133,137,569,564,0,0,0,0,238,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,1439,142,720,715,0,4,0,0,11,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,12,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,1496,61,721,716,0,59,0,0,11,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,245,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,238,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,175,148,17,12,0,146,0,0,11,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,246,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,247,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,245,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,244,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,17,7,11,6,0,0,0,0,237,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,213,138,41,36,0,136,0,0,11,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,244,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,245,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,243,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,631,107,318,313,0,0,0,0,237,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,10,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,850,115,424,419,0,7,0,0,11,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,922,79,425,420,0,77,0,0,12,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,939,127,472,467,0,0,0,0,244,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,244,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,244,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,239,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,939,127,472,467,0,0,0,0,237,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,1200,133,600,595,0,5,0,0,11,3,0,0.799,,1700,,,,,4,,,
