MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,632,90,316,316,0,0,0,0,20,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,21,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,5,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,8,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,20,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,33,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,28,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,28,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,28,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,5,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,21,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,21,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,5,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,3,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,3,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,5,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,4,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,5,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,632,90,316,316,0,0,0,0,3,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,20,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,654,22,317,317,0,20,0,0,4,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9905,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8091,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10674,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7255,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8504,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9913,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9047,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5039,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5232,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5196,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8231,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7703,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7668,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7539,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8923,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9084,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,12185,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3879,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3764,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5333,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7657,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8405,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7087,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6389,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7710,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6968,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6954,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,2877,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3712,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3733,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7604,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6762,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10202,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11484,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7768,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7481,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7965,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,4459,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3571,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,4481,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10067,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11319,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10051,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9702,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9685,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9073,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9216,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6066,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5016,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5735,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9012,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7754,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9705,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10830,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6975,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,7680,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11119,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5623,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5643,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3830,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9543,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10556,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10809,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10728,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9053,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10119,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9596,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3836,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5465,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5453,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8914,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8225,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10445,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11583,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10859,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10275,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8541,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6255,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,3935,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5047,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,6632,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,11626,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,10829,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8858,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,9811,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8975,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,8913,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,5547,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,4371,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,2,2,0,0,2,0,0,0,4369,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,16,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,16,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,16,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,19,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,20,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,27,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,28,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,20,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,20,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,11,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,20,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,28,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,28,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,20,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,16,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,20,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,20,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,28,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,27,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,15,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,20,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,4,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,86,72,8,8,0,70,0,0,3,3,0,0.799,,1100,,,,,1,,,
