MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,894,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,895,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,802,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1676,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,794,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1693,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,802,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1676,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1676,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1677,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1677,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1681,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,886,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,886,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,799,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,822,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,801,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1683,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1730,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1677,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1710,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1692,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1697,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1686,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1682,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1721,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1694,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1694,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1697,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1695,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1697,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,905,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,908,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,797,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,798,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,798,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,798,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1700,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,795,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,797,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,795,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,794,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,793,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,793,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1683,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1684,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1688,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1691,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1687,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1685,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1678,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1680,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1679,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,791,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1689,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1693,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1690,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1710,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,895,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,894,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,802,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,800,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,804,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1548,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,1545,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,792,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,799,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,788,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,784,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,777,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,774,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,750,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,20,5,20,0,0,0,0,0,738,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,101,61,31,11,0,59,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,366,30,179,159,0,28,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,1210,22,605,585,0,20,0,0,3,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,3,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1512,12,761,741,0,10,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,90,64,24,4,0,62,0,0,2,3,0,0.799,,300,,,,,1,,,
