MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,20,5,17,2,0,1,0,0,1419,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1415,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1417,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1420,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1418,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,708,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1417,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1418,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1416,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1416,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1430,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1415,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1420,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1409,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1411,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1413,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1413,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1409,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1415,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1420,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1428,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,708,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1424,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1423,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1427,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1420,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1425,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1418,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,710,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,709,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,708,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,708,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1423,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,707,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,709,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,708,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,708,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,713,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,713,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,714,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1425,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1424,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1427,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1424,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1423,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1428,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1426,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1424,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1420,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1425,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1414,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1410,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1413,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1413,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1414,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1415,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1409,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1419,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1426,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1427,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,707,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,714,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1418,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1420,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1413,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1411,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1411,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1411,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1411,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1430,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1409,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,707,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1416,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1427,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1419,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1420,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1422,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,717,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1418,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1411,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1413,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1412,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1409,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,728,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1421,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1411,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1413,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1418,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1417,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1411,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,705,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1316,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1317,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,1311,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,715,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,706,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,710,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,704,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,700,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,694,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,20,5,17,2,0,1,0,0,611,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,6,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,6,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,6,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,6,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,6,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,5,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,5,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,6,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,120,71,33,18,0,69,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,464,49,216,201,0,47,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,778,33,381,366,0,31,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,3,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,3,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,3,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1261,14,632,617,0,12,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,104,75,23,8,0,73,0,0,2,3,0,0.899,,300,,,,,1,,,
