MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,4,4,2,0,0,2,0,0,172,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,172,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,87,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,383,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,231,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,231,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,192,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,226,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,87,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,383,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,172,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,172,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,87,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,87,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,87,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,188,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,172,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,205,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,318,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,229,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,301,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,229,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,229,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,366,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,231,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,231,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,254,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,252,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,87,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,229,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,189,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,366,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,207,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,208,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,105,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,151,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,166,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,172,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,134,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,172,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,183,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,102,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,182,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,231,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,231,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,229,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,317,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,382,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,167,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,231,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,231,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,333,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,252,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,4,4,2,0,0,2,0,0,189,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,190,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,382,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,191,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,228,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,151,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,4,4,2,0,0,2,0,0,206,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,172,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,118,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,118,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,104,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,4,4,2,0,0,2,0,0,235,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,193,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,171,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,203,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,86,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,154,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,117,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,4,4,2,0,0,2,0,0,103,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,87,25,56,8,0,23,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,69,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,34,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,21,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,25,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,116,18,72,28,0,16,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,195,11,112,74,0,9,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,25,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,17,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,309,7,153,151,0,5,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,266,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,203,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,85,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,273,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,192,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,276,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,291,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,287,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,200,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,48,10,48,0,0,0,0,0,274,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,44,8,44,0,0,0,0,0,86,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,44,8,44,0,0,0,0,0,86,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,44,8,44,0,0,0,0,0,216,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,44,8,44,0,0,0,0,0,170,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,44,8,44,0,0,0,0,0,195,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,44,8,44,0,0,0,0,0,86,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,44,8,44,0,0,0,0,0,971,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,44,8,44,0,0,0,0,0,975,3,0,0.799,,300,,,,,2,,,
