MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,29,6,20,7,1,1,0,0,683,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,366,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,367,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,367,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,367,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,367,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,14,5,13,0,0,1,0,0,635,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,639,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,639,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,639,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,639,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,637,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,638,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,637,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,630,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,318,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,641,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,639,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,639,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,639,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,639,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,638,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,637,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,630,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,630,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,317,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,942,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,943,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,939,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,939,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,939,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,938,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,931,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,931,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,619,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,620,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,636,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,636,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,635,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,624,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,627,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,314,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,314,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,314,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,315,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,29,6,20,7,1,1,0,0,629,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,628,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,630,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,628,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,629,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,315,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,316,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,317,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,315,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,317,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,14,5,13,0,0,1,0,0,812,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,812,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,815,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,808,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,811,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,811,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,812,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,811,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,803,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,490,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,639,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,640,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,635,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,639,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,636,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,629,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,629,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,315,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,638,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,636,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,638,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,636,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,629,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,629,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,316,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,315,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,1229,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,1229,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,1227,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,1226,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,1218,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,1219,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,909,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,907,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,906,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,907,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,29,6,20,7,1,1,0,0,629,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,627,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,627,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,628,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,627,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,315,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,315,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,314,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,314,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,313,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,14,5,13,0,0,1,0,0,636,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,636,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,634,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,636,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,635,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,638,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,637,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,635,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,629,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,14,5,13,0,0,1,0,0,314,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,16,8,13,0,0,3,0,0,804,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,806,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,803,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,807,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,804,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,804,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,805,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,794,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,794,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,14,5,13,0,0,1,0,0,480,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,16,8,13,0,0,3,0,0,638,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,638,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,637,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,629,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,632,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,317,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,14,5,13,0,0,1,0,0,317,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,639,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,637,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,638,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,16,8,13,0,0,3,0,0,630,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,629,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,314,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,315,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,316,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,14,5,13,0,0,1,0,0,316,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,29,6,20,7,1,1,0,0,1307,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,1307,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,1307,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,1302,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,1286,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,995,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,995,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,994,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,994,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,29,6,20,7,1,1,0,0,995,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,73,51,20,6,0,47,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,3,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,3,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,3,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,4,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,73,51,20,6,0,47,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,4,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,3,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,3,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,3,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,273,24,132,119,0,22,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,3,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,500,15,250,237,0,13,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,664,9,335,322,0,7,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,73,51,20,6,0,47,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,80,49,23,10,0,47,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,3,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,102,43,37,24,0,41,0,0,2,3,0,0.999,,300,,,,,2,,,
