MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,37,11,8,22,3,4,0,0,761,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,384,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,381,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,754,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,754,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,766,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,752,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,764,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,381,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,757,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,376,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,761,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,747,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,758,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,757,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,758,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,376,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,774,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,765,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,770,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,767,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,756,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,382,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,756,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,757,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,752,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,757,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,748,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,757,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,755,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,31,8,6,20,3,2,0,0,762,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,761,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,764,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,763,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,754,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,753,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,749,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,37,11,8,22,3,4,0,0,375,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,755,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,31,8,6,20,3,2,0,0,757,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,754,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,760,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,759,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,37,11,8,22,3,4,0,0,764,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,764,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,761,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,764,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,763,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,763,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,763,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,758,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,37,11,8,22,3,4,0,0,727,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,726,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,723,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,717,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,717,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,715,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,714,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,713,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,37,11,8,22,3,4,0,0,374,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,175,19,72,86,0,17,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,193,17,82,96,0,15,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,241,15,107,121,0,13,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,103,29,35,41,0,27,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,132,24,48,62,0,22,0,0,1,3,0,0.899,,300,,,,,2,,,
