MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,754,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,798,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,754,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1551,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1551,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1550,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1559,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1549,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1550,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1561,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1550,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1505,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,753,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1566,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1560,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1555,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1511,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,760,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1503,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,766,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,760,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1552,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1552,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1554,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1554,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,754,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,754,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1571,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1571,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1574,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,805,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,758,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,757,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,762,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,762,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,762,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,772,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1580,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1576,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1576,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1577,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1577,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1576,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1566,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1566,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1519,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,759,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1504,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,755,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1552,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1551,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1550,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1571,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1520,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,754,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1559,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,761,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,760,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,768,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,751,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,797,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1552,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1557,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1548,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,22,12,15,3,3,1,0,0,1548,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1549,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1548,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1558,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1548,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,1502,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,24,10,16,4,3,1,0,0,753,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1557,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1562,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1556,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1511,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1558,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1552,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1548,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1547,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1546,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1502,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1549,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1553,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1555,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,753,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1436,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1434,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,1433,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,797,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,752,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,746,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,745,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,738,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,27,9,18,6,3,0,0,0,732,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,3,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,3,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,168,84,49,37,0,82,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,405,59,180,168,0,57,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,1055,23,523,511,0,21,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,1408,8,707,695,0,6,0,0,3,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,142,92,32,20,0,90,0,0,1,3,0,0.799,,300,,,,,1,,,
