MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,18,7,4,10,1,3,0,0,1133,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1133,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2249,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2256,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2251,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2249,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2259,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1124,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1125,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1125,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1125,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2261,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2256,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2260,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2256,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2255,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2255,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1127,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2268,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2247,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2247,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2252,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2248,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2247,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2248,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1125,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2267,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2256,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2256,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2255,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2256,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1135,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2249,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2254,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2247,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2250,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2245,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2244,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1124,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1124,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1121,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2259,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2261,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2262,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2260,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1141,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1137,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1135,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1135,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2254,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2252,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2251,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2249,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2250,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2254,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2248,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2255,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2251,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1127,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2251,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2255,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2256,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2255,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2259,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1125,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2264,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2243,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2247,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2247,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2244,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2244,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1123,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2275,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2303,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2273,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2256,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2274,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2276,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2274,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1151,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1152,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1152,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2248,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2249,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2247,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2251,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2250,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1125,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1126,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1127,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1128,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2261,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2264,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,14,7,2,8,1,3,0,0,2261,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2260,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2263,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2260,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2260,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2262,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2262,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1123,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2261,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2248,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2251,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2251,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2248,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2249,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1126,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2249,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2254,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2260,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2258,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2259,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2261,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1124,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2260,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2257,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2255,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2246,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2247,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1125,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1125,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1123,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2245,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2244,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2244,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2249,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2237,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,2234,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1124,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1124,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1122,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,18,7,4,10,1,3,0,0,1123,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,3,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,3,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,3,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,3,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,3,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,3,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,3,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,3,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,3,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,3,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,3,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,3,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,3,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,3,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,3,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,3,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,3,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,3,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,3,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,3,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,3,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,318,52,131,137,0,50,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,3,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,3,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,667,31,316,322,0,29,0,0,3,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,928,20,452,458,0,18,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,3,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,3,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,104,80,10,16,0,78,0,0,3,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,119,75,20,26,0,73,0,0,2,3,0,0.2,,300,,,,,2,,,
