MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,33,9,27,3,0,3,0,0,726,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,716,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,704,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,353,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,730,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,731,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,731,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,732,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,732,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,752,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,360,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,727,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,726,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,712,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,703,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,353,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,715,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,705,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,353,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,728,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,719,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,703,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,702,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,353,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,714,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,703,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,354,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,727,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,725,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,710,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,729,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,738,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,731,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,731,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,711,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,733,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,718,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,715,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,718,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,713,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,701,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,352,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,734,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,724,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,710,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,353,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,723,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,728,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,727,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,720,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,709,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,700,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,719,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,721,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,717,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,722,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,715,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,33,9,27,3,0,3,0,0,734,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,735,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,734,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,731,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,714,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,714,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,714,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,364,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,33,9,27,3,0,3,0,0,712,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,709,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,708,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,696,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,646,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,351,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,350,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,33,9,27,3,0,3,0,0,345,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,4,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,4,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,83,44,33,9,0,41,0,0,5,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,83,44,33,9,0,41,0,0,5,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,141,32,68,44,0,29,0,0,3,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,141,32,68,44,0,29,0,0,3,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,296,17,153,129,0,14,0,0,4,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,296,17,153,129,0,14,0,0,4,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,296,17,153,129,0,14,0,0,5,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,368,13,191,167,0,10,0,0,4,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,368,13,191,167,0,10,0,0,5,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,368,13,191,167,0,10,0,0,5,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,652,9,335,311,0,6,0,0,5,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,652,9,335,311,0,6,0,0,5,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,652,9,335,311,0,6,0,0,5,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,83,44,33,9,0,41,0,0,5,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,83,44,33,9,0,41,0,0,5,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,141,32,68,44,0,29,0,0,3,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,141,32,68,44,0,29,0,0,3,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,296,17,153,129,0,14,0,0,5,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,296,17,153,129,0,14,0,0,5,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,296,17,153,129,0,14,0,0,5,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,368,18,188,164,0,16,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,368,13,191,167,0,10,0,0,5,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,368,13,191,167,0,10,0,0,5,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,368,13,191,167,0,10,0,0,5,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,449,13,231,207,0,11,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,652,9,335,311,0,6,0,0,5,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,652,9,335,311,0,6,0,0,5,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,652,9,335,311,0,6,0,0,5,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,733,9,375,351,0,7,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,89,46,35,11,0,43,0,0,3,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,83,44,33,9,0,41,0,0,4,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,83,44,33,9,0,41,0,0,4,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,111,51,43,19,0,49,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,141,32,68,44,0,29,0,0,3,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,141,32,68,44,0,29,0,0,3,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,135,30,66,42,0,27,0,0,5,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,173,35,82,58,0,33,0,0,2,3,0,0.899,,300,,,,,2,,,
