MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,175,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,178,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,177,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,175,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,120,91,23,8,0,89,0,0,7,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,24,8,19,4,0,1,0,0,209,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,175,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,209,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,174,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,208,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,7,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,8,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,175,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,177,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,174,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,208,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,177,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,175,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,8,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,174,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,241,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,175,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,175,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,173,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,175,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,120,91,23,8,0,89,0,0,7,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,24,8,19,4,0,1,0,0,228,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,175,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,175,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,208,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,208,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,175,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,208,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,7,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,7,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,224,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,292,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,175,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,209,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,8,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,175,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,175,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,208,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,255,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,175,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,7,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,8,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,24,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,175,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,268,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,175,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,209,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,255,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,175,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,176,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,175,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,208,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,16,4,15,0,0,1,0,0,296,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,120,91,23,8,0,89,0,0,7,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,208,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,271,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,176,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,175,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,539,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,175,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,24,8,19,4,0,1,0,0,227,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,69,12,39,24,0,6,0,0,8,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,146,83,40,25,0,81,0,0,7,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,490,90,252,237,0,1,0,0,477,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,176,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,472,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,443,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,478,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,443,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,489,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,490,90,252,237,0,1,0,0,444,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,578,41,277,262,0,39,0,0,7,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,727,100,371,356,0,0,0,0,445,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,477,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,289,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,193,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,176,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,174,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,727,100,371,356,0,0,0,0,241,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,803,100,408,393,0,2,0,0,7,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,25,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,834,33,409,394,0,31,0,0,7,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,877,106,446,431,0,0,0,0,175,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,225,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,208,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,177,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,176,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,209,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,877,106,446,431,0,0,0,0,174,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,8,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,981,30,484,469,0,28,0,0,7,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,8,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,6,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,8,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,6,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,39,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,7,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,7,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,6,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,19,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,7,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,6,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,7,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,23,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,31,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,32,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,6,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,7,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,31,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,6,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,44,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,24,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,39,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,7,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,24,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,7,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,23,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,24,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,31,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,44,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,7,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,8,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,32,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,8,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,28,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,24,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,40,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,24,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,28,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,8,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,44,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,23,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,36,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,20,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,32,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,24,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,6,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,32,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,31,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,7,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,6,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,7,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,39,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,35,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,28,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,24,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,7,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,8,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,7,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,31,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,31,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,23,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,32,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,31,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,31,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,7,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,32,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,24,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,578,41,277,262,0,39,0,0,32,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,8,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,35,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,8,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,8,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,24,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,32,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,24,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,32,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,32,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,834,33,409,394,0,31,0,0,31,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,8,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,24,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,8,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,17,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,8,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,24,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,981,30,484,469,0,28,0,0,32,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,14,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,32,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,27,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,31,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,35,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,8,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,27,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,120,91,23,8,0,89,0,0,7,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,6,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,36,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,23,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,6,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,25,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,24,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,31,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,146,83,40,25,0,81,0,0,39,3,0,0.799,,300,,,,,2,,,
