MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,11,2,10,0,1,0,0,0,280,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,280,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,138,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,303,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,311,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,284,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,303,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,303,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,280,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,280,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,281,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,138,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,314,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,315,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,314,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,313,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,314,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,313,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,313,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,313,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,306,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,141,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,280,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,138,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,311,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,303,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,302,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,138,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,280,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,281,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,280,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,303,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,312,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,311,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,281,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,138,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,310,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,309,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,303,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,303,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,138,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,136,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,11,2,10,0,1,0,0,0,298,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,271,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,267,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,262,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,137,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,136,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,134,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,133,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,11,2,10,0,1,0,0,0,132,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,0,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,0,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,0,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,0,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,0,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,0,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,0,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,0,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,74,34,28,14,0,32,0,0,0,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,0,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,122,24,55,45,0,22,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,0,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,189,15,93,83,0,13,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,0,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,248,12,124,114,0,10,0,0,0,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,0,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,0,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,0,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,327,7,166,156,0,5,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,15,4,14,0,1,0,0,0,140,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,11,2,10,0,1,0,0,0,137,3,0,0.899,,300,,,,,2,,,
