MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,284,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,227,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,340,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,340,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,340,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,340,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,340,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,340,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,340,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,440,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,167,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,222,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,337,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,114,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,229,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,228,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,228,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,228,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,442,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,170,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,224,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,113,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,113,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,170,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,340,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,227,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,445,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,336,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,492,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,274,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,271,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,271,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,271,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,271,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,161,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,383,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,270,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,270,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,221,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,110,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,110,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,110,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,110,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,110,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,113,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,113,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,222,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,113,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,113,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,113,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,113,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,227,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,227,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,341,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,227,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,221,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,439,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,169,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,225,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,226,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,336,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,223,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,219,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,28,4,28,0,0,0,0,0,166,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,112,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,111,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,110,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,110,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,104,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,28,4,28,0,0,0,0,0,102,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,0,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,0,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,0,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,0,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,0,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,0,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,0,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,0,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,0,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,0,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,0,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,0,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,0,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,82,8,52,24,0,6,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,0,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,351,3,189,161,0,1,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,0,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,670,2,349,321,0,0,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,0,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,48,14,32,4,0,12,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,64,10,42,14,0,8,0,0,0,3,0,0.899,,300,,,,,2,,,
