MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,247,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,515,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,503,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,493,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,486,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,511,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,485,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,521,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,520,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,520,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,519,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,518,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,518,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,498,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,249,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,503,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,494,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,503,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,486,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,485,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,495,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,516,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,513,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,514,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,512,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,492,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,245,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,16,7,14,1,1,0,0,0,509,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,510,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,506,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,493,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,508,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,485,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,244,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,16,7,14,1,1,0,0,0,507,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,502,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,494,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,485,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,242,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,16,7,14,1,1,0,0,0,468,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,467,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,243,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,240,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,240,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,236,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,232,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,229,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,16,7,14,1,1,0,0,0,219,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,146,37,96,16,0,34,0,0,3,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,152,36,96,22,0,34,0,0,3,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,0,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,146,37,96,16,0,34,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,152,36,96,22,0,34,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,0,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,0,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,0,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,0,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,294,21,158,117,0,19,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,460,11,238,213,0,9,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,649,4,330,317,0,2,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,146,37,96,16,0,34,0,0,3,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,152,36,96,22,0,34,0,0,3,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,158,36,96,28,0,34,0,0,1,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,161,36,96,31,0,34,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,0,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,197,32,104,63,0,30,0,0,1,3,0,0.899,,300,,,,,2,,,
