MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,12,2,0,12,0,0,0,0,1686,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1675,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1656,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1660,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1664,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1671,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1653,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1672,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1671,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,336,38,162,174,0,0,0,0,24,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,39,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,40,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1676,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1665,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1663,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1672,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1674,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1686,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1680,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1669,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1660,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1674,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1660,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,336,38,162,174,0,0,0,0,24,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,37,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1682,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1660,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1663,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1679,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1676,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1670,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1674,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1662,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1665,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1665,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1653,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,336,38,162,174,0,0,0,0,24,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,37,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1670,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1663,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1663,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1679,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1667,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1677,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1672,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1672,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1676,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1674,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1655,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,336,38,162,174,0,0,0,0,24,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1661,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1672,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1685,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1663,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1665,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1678,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1681,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1678,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1673,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1663,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1671,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,336,38,162,174,0,0,0,0,24,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,39,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,306,26,147,159,0,0,0,0,38,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1679,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1679,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1663,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1666,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1654,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1693,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1674,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1675,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1671,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1659,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1664,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,353,40,170,182,0,1,0,0,24,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,323,28,155,167,0,1,0,0,37,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,323,28,155,167,0,1,0,0,37,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,323,28,155,167,0,1,0,0,37,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,323,28,155,167,0,1,0,0,37,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,323,28,155,167,0,1,0,0,37,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,323,28,155,167,0,1,0,0,37,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,323,28,155,167,0,1,0,0,37,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,323,28,155,167,0,1,0,0,37,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1674,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1662,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1667,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1671,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1673,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1658,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1661,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1668,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1657,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1678,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,1671,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,1,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,813,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,818,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,822,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,821,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,818,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,819,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,820,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,822,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,819,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,829,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,811,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,1,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,2,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,442,16,208,220,0,14,0,0,1,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,816,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,814,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,817,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,824,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,789,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,784,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,765,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,752,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,728,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,707,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,12,2,0,12,0,0,0,0,685,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,814,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,815,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,815,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,815,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,815,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,822,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,816,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,820,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,819,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,820,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,820,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,827,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,818,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,824,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,818,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,823,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,818,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,822,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,821,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,819,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,811,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,818,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,814,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,815,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,813,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,813,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,812,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,812,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,812,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,812,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,812,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,811,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,811,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,817,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,819,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,818,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,817,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,812,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,814,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,811,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,821,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,825,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,820,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,827,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,822,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,820,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,826,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,821,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,822,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,825,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,819,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,816,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,814,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,814,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,12,2,0,12,0,0,0,0,813,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,2,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,68,42,8,20,0,40,0,0,1,3,0,0.6,,700,,,,,1,,,
