MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,34,6,31,1,0,2,0,0,1659,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1660,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1660,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1661,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1661,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1660,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1658,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1666,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1668,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,3,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,266,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,266,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,266,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1647,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1640,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1640,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1640,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1645,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1635,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1635,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,3,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,266,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,266,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,267,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1635,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1633,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1635,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1633,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1633,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1645,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1643,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,3,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,267,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,266,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,267,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1643,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1642,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1642,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1643,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1643,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1635,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1636,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1636,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1636,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,641,49,334,304,0,3,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,267,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,267,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,268,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1642,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1642,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1640,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,649,17,335,305,0,9,0,0,2,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,649,17,335,305,0,9,0,0,3,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,649,17,335,305,0,9,0,0,2,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,649,17,335,305,0,9,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,649,17,335,305,0,9,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,649,17,335,305,0,9,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,267,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,266,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,370,46,199,169,0,2,0,0,266,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1641,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1647,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1633,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1634,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1635,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1632,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,1633,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,686,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,685,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,686,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,686,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,686,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,685,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,685,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,688,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,685,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,685,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,690,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,686,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,688,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,685,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,685,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,686,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,686,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,686,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,685,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,687,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,694,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,700,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,3,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,654,14,336,306,0,12,0,0,2,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,698,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,700,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,699,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,692,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,692,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,689,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,690,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,670,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,631,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,604,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,34,6,31,1,0,2,0,0,595,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1381,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1386,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1386,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1391,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1383,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1384,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1382,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1389,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1383,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1381,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1380,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1378,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1377,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1377,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1378,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1378,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1381,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1377,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1388,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1382,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1387,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1384,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1383,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1384,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1383,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1385,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1387,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1382,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1382,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1384,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1381,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1375,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1374,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,5,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,71,35,36,6,0,29,0,0,4,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1376,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1373,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1375,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1373,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1374,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1379,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1374,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1374,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1374,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1376,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1372,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1372,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1371,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1374,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1370,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1371,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1373,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1384,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1384,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1379,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1380,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,34,6,31,1,0,2,0,0,1387,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,76,32,38,8,0,30,0,0,2,3,0,0.6,,700,,,,,1,,,
