MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,135,33,62,50,0,23,0,0,8,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,353,41,172,160,0,21,0,0,8,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,9,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,548,20,280,268,0,0,0,0,8,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,9,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,9,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,9,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,9,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,8,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,13,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,13,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,215,159,35,23,0,157,0,0,13,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,257,145,63,51,0,143,0,0,13,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,12,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,12,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,12,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,12,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,13,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,12,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,9,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,9,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,9,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,9,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,257,145,63,51,0,143,0,0,8,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,470,138,173,161,0,136,0,0,9,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,9,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,9,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,9,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,9,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,470,138,173,161,0,136,0,0,8,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,9,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,9,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,9,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,9,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,665,117,281,269,0,115,0,0,8,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,10,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,4535,37,2256,2244,0,35,0,0,9,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,9,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,9,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,9,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,9,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,9,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,9,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,9,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,302,132,126,46,0,130,0,0,8,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,7,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,509,127,228,156,0,125,0,0,8,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,7,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,7,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,7,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,7,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,7,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,7,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,7,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,7,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,665,117,281,269,0,115,0,0,8,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,11,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,11,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,11,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,4535,37,2256,2244,0,35,0,0,10,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,257,140,110,9,0,138,0,0,8,3,0,0.2,,1200,,,,,1,,,
