MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,900,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,900,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1000,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1000,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1100,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1100,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,5,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,5,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,61,26,22,15,0,24,0,0,4,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,83,26,35,28,0,20,0,0,4,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,328,41,164,157,0,7,0,0,4,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,5,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,12151,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,12201,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,12164,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,6397,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,6444,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,5,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,5,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,5,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,5,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,5,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,5,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,5,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,5,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,5,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,5,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,5,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,5,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,5,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,5,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,5,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,5,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,5,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,5,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,5,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,4,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,4,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,108,71,23,16,0,69,0,0,4,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,128,65,36,29,0,63,0,0,4,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,359,38,165,158,0,36,0,0,4,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,550,27,266,259,0,25,0,0,5,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,758,23,372,365,0,21,0,0,5,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,9,3,7,0,1,1,0,0,6277,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,9,3,7,0,1,1,0,0,6319,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,9,3,7,0,1,1,0,0,6332,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,9,3,7,0,1,1,0,0,6325,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,9,3,7,0,1,1,0,0,6274,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,5,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,5,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,15,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,8,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,15,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,6,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,7,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,15,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,6,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,4,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,5,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,4,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,8,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,15,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,15,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,6,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,4,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,8,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,5,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,4,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,15,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,15,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,5,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,8,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,8,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,7,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,15,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,8,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,4,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,7,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,7,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,14,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,7,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,8,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,7,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,4,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,14,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,5,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,7,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,15,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,15,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,4,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,8,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,8,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,5,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,15,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,14,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,4,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,8,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,5,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,7,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,8,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,17,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,8,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,5,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,28,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,18,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,9,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,4,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,5,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,19,11,8,1,4,6,0,0,6413,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,19,11,8,1,4,6,0,0,6444,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,19,11,8,1,4,6,0,0,6453,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,6443,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,9,3,7,0,1,1,0,0,6427,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,13,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,15,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,23,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,9,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,10,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,14,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,14,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,6,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,7,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,117,75,26,19,4,68,0,0,9,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,348,48,155,148,4,41,0,0,15,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,550,27,266,259,0,25,0,0,7,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,758,23,372,365,0,21,0,0,6,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,97,81,13,6,4,74,0,0,9,3,0,0.2,,400,,,,,1,,,
