MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,9,3,4,4,1,0,0,0,2316,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2315,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2318,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2315,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2315,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2315,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2318,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2313,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,303,51,151,151,0,1,0,0,12,3,0,0.3,,100,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.3,,200,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.3,,300,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,116,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2319,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2322,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2311,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2311,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2320,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2316,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2312,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2331,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2329,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,303,51,151,151,0,1,0,0,12,3,0,0.4,,100,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.4,,200,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.4,,300,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,114,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2311,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2317,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2310,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2321,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2322,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2322,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2326,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2322,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2323,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,303,51,151,151,0,1,0,0,13,3,0,0.5,,100,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.5,,200,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,114,3,0,0.5,,300,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2315,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2314,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2335,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2317,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2311,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2304,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2312,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2314,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2314,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,303,51,151,151,0,1,0,0,12,3,0,0.6,,100,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.6,,200,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.6,,300,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,105,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,167,25,83,83,0,1,0,0,106,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2313,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2323,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2315,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2314,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2318,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2311,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2312,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2312,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2313,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,100,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,200,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,300,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,13,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,13,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,314,30,155,155,0,4,0,0,12,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2223,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2227,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2233,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2228,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2235,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2232,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2218,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2223,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2218,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,100,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,200,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,300,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,3,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,365,31,179,179,0,7,0,0,2,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2223,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2210,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2205,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2207,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2206,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2208,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2208,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2210,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,2210,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,3,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,3,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1108,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1112,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1108,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1107,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1107,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1106,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1109,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1110,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1111,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,3,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,3,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,375,17,180,180,0,15,0,0,2,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1108,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,1108,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,999,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,994,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,983,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,977,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,976,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,979,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,9,3,4,4,1,0,0,0,976,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,74,48,15,15,0,44,0,0,3,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,21,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,21,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,21,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1120,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1124,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1120,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1120,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1123,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1125,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1121,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1120,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1120,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,74,48,15,15,0,44,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1123,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1128,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1131,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1132,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,74,48,15,15,0,44,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1126,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1129,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1128,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1133,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1130,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1133,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,74,48,15,15,0,44,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1126,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1126,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1118,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1118,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1119,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1118,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1118,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1119,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,74,48,15,15,0,44,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1118,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1118,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1118,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1122,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1126,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1127,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1126,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1126,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,1,1,0,0,1,0,0,0,1126,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,74,48,15,15,0,44,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,20,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,57,35,12,12,0,33,0,0,19,3,0,0.6,,800,,,,,1,,,
