MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,23,6,20,0,0,3,0,0,5408,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5408,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5414,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5413,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5423,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5416,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5430,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5426,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,3,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,3,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,3,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,208,38,111,91,0,6,0,0,2,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5419,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5450,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5411,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5415,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5413,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5417,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5414,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5414,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,3,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,3,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,3,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,248,38,132,112,0,4,0,0,2,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5408,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5410,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5425,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5403,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5413,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5414,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5415,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,5408,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2704,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2704,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2709,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2704,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2709,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2716,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2708,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2712,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,3,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,3,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,76,42,28,8,0,40,0,0,2,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2709,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2708,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2712,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2713,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2727,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2704,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2702,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2699,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,87,39,35,15,0,37,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,3,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,3,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,2,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,3,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,3,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,2,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,2,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,2,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,87,39,35,15,0,37,0,0,2,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2714,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2716,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2712,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2724,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2717,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2709,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2711,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2714,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,225,23,112,92,0,21,0,0,3,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,3,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,2,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,3,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,3,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,2,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,225,23,112,92,0,21,0,0,2,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2715,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2707,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2708,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2717,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2709,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2717,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2709,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2707,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,264,20,133,113,0,18,0,0,3,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,2,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,3,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,2,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,264,20,133,113,0,18,0,0,2,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2714,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2713,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2728,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2730,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2712,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2722,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2715,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2714,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,3,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,508,14,258,238,0,12,0,0,2,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2668,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2668,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2663,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2669,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2611,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2612,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2249,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,23,6,20,0,0,3,0,0,2245,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,23,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,18,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,18,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2745,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2738,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2736,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2748,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2740,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2746,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2740,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2735,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,15,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,15,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,15,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,15,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,16,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,16,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,15,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,15,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,16,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,16,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,15,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,74,40,29,9,0,36,0,0,15,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2737,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2769,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2734,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2736,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2735,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2737,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2743,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2736,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,16,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,15,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,24,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,24,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,15,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,15,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,15,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,14,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,14,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,15,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,15,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,212,24,106,86,0,20,0,0,15,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2724,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2749,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2755,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2742,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2746,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2743,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2740,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2744,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,35,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,34,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,14,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,242,22,122,102,0,18,0,0,15,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2732,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2734,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2729,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2731,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2733,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2731,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2742,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,23,6,20,0,0,3,0,0,2736,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,11,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,14,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,14,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,10,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,9,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,10,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,9,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,9,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,9,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,9,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,10,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,503,23,252,232,3,16,0,0,10,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,41,22,23,3,3,12,0,0,2730,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,41,22,23,3,3,12,0,0,2727,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,41,22,23,3,3,12,0,0,2729,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,41,22,23,3,3,12,0,0,2731,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,41,22,23,3,3,12,0,0,2734,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,41,22,23,3,3,12,0,0,2742,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,41,22,23,3,3,12,0,0,2738,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,41,22,23,3,3,12,0,0,2731,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,14,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,15,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,15,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,15,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,15,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,15,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,15,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,68,42,25,5,0,38,0,0,15,3,0,0.2,,800,,,,,1,,,
