MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,425,41,216,208,0,1,0,0,6,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,5,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,6,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,22,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,23,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,20,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,6,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,6,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,5,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,22,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,35,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,22,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,6,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,21,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,36,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,36,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,21,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,6,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,5,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,21,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,22,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,20,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,6,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,5,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,6,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,20,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,22,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,36,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,5,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,5,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,22,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,20,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,22,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,20,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,6,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,5,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,6,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,20,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,316,39,162,154,0,0,0,0,19,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,5,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,425,41,216,208,0,1,0,0,4,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,439,15,217,209,0,13,0,0,4,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14803,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,13498,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14859,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,13997,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,12964,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,13532,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14299,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15354,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6896,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6448,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,12809,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,18568,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15504,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,12585,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,17112,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,13477,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15900,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15920,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6916,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,6359,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,13025,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15778,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,17004,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,16129,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15396,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,19758,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,12700,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14741,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7682,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7636,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,17073,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15431,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15728,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14126,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,20755,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,18922,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,13971,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,13717,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,8480,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,9277,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14361,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14884,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11928,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,16113,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,17092,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15044,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,16515,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14720,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7336,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7448,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,17910,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,16270,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,17306,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15127,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,14022,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15370,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15928,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,15628,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,11355,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,7461,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,40,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,57,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,32,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,29,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,8,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,25,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,29,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,24,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,37,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,24,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,40,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,36,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,36,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,15,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,36,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,25,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,22,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,56,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,20,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,25,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,29,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,36,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,37,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,20,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,29,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,36,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,27,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,44,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,13,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,29,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,22,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,5,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,3,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,36,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,28,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,22,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,65,45,15,7,0,43,0,0,4,3,0,0.2,,1200,,,,,1,,,
