MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,41,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,77,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,78,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,105,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,99,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,139,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,78,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,148,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,82,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,41,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,62,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,37,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,169,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,156,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,102,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,89,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,85,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,54,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,46,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,130,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,79,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,153,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,80,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,75,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,97,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,96,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,72,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,164,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,40,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,73,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,69,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,45,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,55,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,44,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,88,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,87,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,86,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,68,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,36,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,62,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,34,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,35,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,5,1,5,0,0,0,0,0,54,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,0,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,0,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,0,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,0,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,0,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,0,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,0,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,23,16,7,2,0,14,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,0,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,0,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,0,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,0,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,29,14,11,6,0,12,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,0,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,118,5,60,55,0,3,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,0,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,0,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,0,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,0,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,0,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,141,4,72,67,0,2,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,124,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,119,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,124,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,123,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,70,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,79,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,83,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,71,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,83,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,82,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,97,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,91,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,108,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,100,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,93,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,69,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,63,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,72,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,89,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,38,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,83,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,89,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,74,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,87,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,73,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,72,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,87,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,38,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,82,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,76,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,86,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,76,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,96,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,67,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,69,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,89,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,72,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,166,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,73,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,142,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,148,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,38,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,124,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,123,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,133,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,107,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,118,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,111,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,114,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,45,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,44,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,44,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,33,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,35,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,45,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,35,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,45,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,35,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,44,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,34,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,44,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,45,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,44,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,35,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,36,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,66,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,44,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,35,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,5,1,5,0,0,0,0,0,44,3,0,0.899,,300,,,,,2,,,
