MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,4213,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3848,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1614,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3963,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3690,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3447,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3552,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3542,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3684,3,0,0.6,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3571,3,0,0.7,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1490,3,0,0.799,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1493,3,0,0.899,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1491,3,0,0.999,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1485,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1819,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1823,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2095,3,0,0.5,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2085,3,0,0.6,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1487,3,0,0.7,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.799,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1485,3,0,0.899,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1502,3,0,0.999,,1300,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1483,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1820,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1822,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1486,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1741,3,0,0.5,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1481,3,0,0.6,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2010,3,0,0.7,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.799,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3682,3,0,0.899,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1482,3,0,0.999,,1400,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3274,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3032,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2696,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2866,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2696,3,0,0.5,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2690,3,0,0.6,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2691,3,0,0.7,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2745,3,0,0.799,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3031,3,0,0.899,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1487,3,0,0.999,,1500,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1488,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1489,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1820,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1489,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1537,3,0,0.5,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1481,3,0,0.6,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1481,3,0,0.7,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1955,3,0,0.799,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2382,3,0,0.899,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1823,3,0,0.999,,1600,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1909,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1791,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1481,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1473,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2741,3,0,0.5,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.6,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1474,3,0,0.7,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2174,3,0,0.799,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.899,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1482,3,0,0.999,,1700,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3433,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1477,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1722,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1479,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3807,3,0,0.5,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3354,3,0,0.6,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3354,3,0,0.7,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3015,3,0,0.799,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3014,3,0,0.899,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3354,3,0,0.999,,1800,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3077,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3015,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3064,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.5,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1485,3,0,0.6,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1483,3,0,0.7,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1495,3,0,0.799,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1820,3,0,0.899,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1483,3,0,0.999,,1900,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1486,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1484,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1822,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1488,3,0,0.5,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1822,3,0,0.6,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1484,3,0,0.7,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1837,3,0,0.799,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1482,3,0,0.899,,2000,,,,,1,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1483,3,0,0.999,,2000,,,,,1,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.5,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.6,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.7,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.799,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.899,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.999,,400,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.5,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.6,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.7,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.799,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.899,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.999,,500,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.5,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.6,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.7,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.799,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.899,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.999,,600,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.5,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.6,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.7,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.799,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.899,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.999,,700,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.5,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.6,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.7,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.799,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.899,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.999,,800,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.5,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.6,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.7,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,3,3,0,0.799,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.899,,900,,,,,2,,,
CompleteGumtreeMatcher,88,28,32,30,0,26,0,0,2,3,0,0.999,,900,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1932,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1484,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1822,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2971,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1487,3,0,0.5,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2564,3,0,0.6,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3195,3,0,0.7,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2865,3,0,0.799,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2513,3,0,0.899,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2737,3,0,0.999,,1000,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2514,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2900,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2534,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2513,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1842,3,0,0.5,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.6,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1476,3,0,0.7,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2753,3,0,0.799,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2969,3,0,0.899,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1475,3,0,0.999,,1100,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2360,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1511,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1491,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1884,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1673,3,0,0.5,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1765,3,0,0.6,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1869,3,0,0.7,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1475,3,0,0.799,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1472,3,0,0.899,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1493,3,0,0.999,,1200,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1891,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2390,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2491,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1780,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3665,3,0,0.5,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1473,3,0,0.6,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1761,3,0,0.7,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3168,3,0,0.799,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1472,3,0,0.899,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1606,3,0,0.999,,1300,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2506,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3170,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2632,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2859,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2989,3,0,0.5,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2889,3,0,0.6,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2556,3,0,0.7,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2512,3,0,0.799,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1850,3,0,0.899,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1484,3,0,0.999,,1400,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1518,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1485,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1871,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2441,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1882,3,0,0.5,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1475,3,0,0.6,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1816,3,0,0.7,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2104,3,0,0.799,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2642,3,0,0.899,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1830,3,0,0.999,,1500,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1808,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1480,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1836,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1825,3,0,0.5,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.6,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1821,3,0,0.7,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1927,3,0,0.799,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2106,3,0,0.899,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1815,3,0,0.999,,1600,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3204,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,1475,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,3424,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2987,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,2,1,2,0,0,0,0,0,2797,3,0,0.5,,1700,,,,,2,,,
