MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,617,68,312,305,0,0,0,0,1,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,617,68,312,305,0,0,0,0,1,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,617,68,312,305,0,0,0,0,2,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,617,68,312,305,0,0,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,617,68,312,305,0,0,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,622,47,313,306,0,3,0,0,1,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,625,10,314,307,0,4,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,625,10,314,307,0,4,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,627,6,315,308,0,4,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,592,66,299,292,0,1,0,0,167,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,592,66,299,292,0,1,0,0,167,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,592,66,299,292,0,1,0,0,167,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,592,66,299,292,0,1,0,0,166,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,592,66,299,292,0,1,0,0,166,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,592,66,299,292,0,1,0,0,166,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,597,45,300,293,0,4,0,0,166,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,597,45,300,293,0,4,0,0,167,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,600,8,301,294,0,5,0,0,167,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,627,6,315,308,0,4,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,525,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,525,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,524,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,523,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,523,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,523,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,523,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,405,7,204,197,0,4,0,0,523,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,600,8,301,294,0,5,0,0,166,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,627,6,315,308,0,4,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,523,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,524,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,525,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,525,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,524,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,523,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,400,28,203,196,0,1,0,0,524,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,405,7,204,197,0,4,0,0,524,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,600,8,301,294,0,5,0,0,167,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,627,6,315,308,0,4,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2166,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2169,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2173,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2174,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2174,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2174,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2175,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1341,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,984,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,818,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2172,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2170,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2171,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2158,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2162,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2161,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1345,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,985,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,820,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2169,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2167,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2169,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2171,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2168,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2165,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1354,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,994,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,820,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2168,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2169,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2158,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2161,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2160,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2158,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2158,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1342,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,985,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,819,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2170,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2173,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2166,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2171,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2170,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2169,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2169,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1351,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,984,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,820,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2171,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2172,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2161,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2161,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2162,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2157,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1342,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,985,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,820,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2170,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2171,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2169,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2174,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2170,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2168,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2173,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1352,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,995,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,832,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2162,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2160,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2162,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2160,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2166,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1342,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,986,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,820,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2174,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2172,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2173,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2168,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2171,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2169,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2170,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1354,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,995,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,818,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2168,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2161,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2160,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2160,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1342,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,985,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,819,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2167,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2170,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2164,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2167,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2165,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2168,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2168,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1350,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,990,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,829,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2161,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2160,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2162,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2158,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2159,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1343,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,985,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,822,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2154,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2137,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2112,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2094,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2076,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2070,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,2033,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,1333,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,994,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,8,2,7,0,0,1,0,0,830,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,2,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,56,39,13,6,0,37,0,0,1,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,824,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,824,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,826,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,821,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,821,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,822,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,823,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,836,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,836,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,835,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,835,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,835,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,835,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,8,2,7,0,0,1,0,0,836,3,0,0.7,,1100,,,,,1,,,
