MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,673,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,673,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,668,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,658,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,673,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,684,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,680,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,668,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,683,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,686,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,678,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,682,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,651,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,685,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,683,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,674,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,659,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,638,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,639,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,638,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,666,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,639,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,642,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,673,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,674,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,640,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,639,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,673,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,322,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,639,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,659,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,661,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,683,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,684,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,680,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,680,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,651,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,679,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,677,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,680,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,649,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,640,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,640,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,641,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,638,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,640,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,642,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,641,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,658,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,668,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,660,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,682,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,685,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,683,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,686,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,648,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,685,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,679,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,678,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,654,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,670,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,639,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,642,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,673,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,668,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,639,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,642,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,669,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,673,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,639,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,638,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,672,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,671,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,320,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,319,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,665,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,612,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,321,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,315,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1,1,1,0,0,0,0,0,317,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,1,1,1,0,0,0,0,0,314,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,1,1,1,0,0,0,0,0,312,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,1,1,1,0,0,0,0,0,304,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1,1,1,0,0,0,0,0,301,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,70,41,30,3,0,37,0,0,9,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,89,37,40,16,0,33,0,0,9,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,11,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,264,12,128,127,0,9,0,0,7,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,70,41,30,3,0,37,0,0,9,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,7,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,7,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,264,12,128,127,0,9,0,0,6,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,62,37,28,3,0,31,0,0,12,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,10,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,7,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,62,37,28,3,0,31,0,0,7,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,7,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,62,37,28,3,0,31,0,0,6,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,3,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,3,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,70,41,30,3,0,37,0,0,8,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,89,37,40,16,0,33,0,0,8,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,7,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,264,12,128,127,0,9,0,0,7,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,70,41,30,3,0,37,0,0,9,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,6,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,12,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,264,12,128,127,0,9,0,0,7,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,62,37,28,3,0,31,0,0,12,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,7,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,6,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,62,37,28,3,0,31,0,0,7,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,7,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,62,37,28,3,0,31,0,0,7,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,77,38,33,8,0,36,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,109,32,49,30,0,30,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,70,41,30,3,0,37,0,0,7,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,89,37,40,16,0,33,0,0,15,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,7,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,264,12,128,127,0,9,0,0,7,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,70,41,30,3,0,37,0,0,8,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,7,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,7,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,264,12,128,127,0,9,0,0,7,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,62,37,28,3,0,31,0,0,7,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,12,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,249,14,125,114,0,10,0,0,6,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,445,8,220,219,0,6,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,62,37,28,3,0,31,0,0,7,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,78,32,35,16,0,27,0,0,7,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,299,14,149,138,0,12,0,0,2,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,337,12,164,163,0,10,0,0,1,3,0,0.4,,300,,,,,4,,,
