MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,698,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,697,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,699,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,697,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,700,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,698,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,699,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,698,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,698,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,698,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,690,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,689,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,693,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,693,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,693,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,687,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,691,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,688,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,688,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,693,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,340,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,700,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,702,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,704,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,704,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,701,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,707,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,707,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,701,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,700,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,705,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,679,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,675,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,678,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,338,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,677,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,676,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,674,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,673,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,670,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,335,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,339,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,4,1,4,0,0,0,0,0,337,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,4,1,4,0,0,0,0,0,329,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,4,1,4,0,0,0,0,0,323,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,4,1,4,0,0,0,0,0,321,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,4,1,4,0,0,0,0,0,321,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,3,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,3,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,3,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,593,5,297,293,0,3,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,52,40,9,5,0,38,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,67,35,19,15,0,33,0,0,2,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,175,23,79,75,0,21,0,0,2,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,406,12,200,196,0,10,0,0,1,3,0,0.4,,300,,,,,4,,,
