MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,50,3,46,2,1,1,0,0,328,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,329,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,329,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,330,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,328,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,329,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,328,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,650,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,641,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,652,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,644,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,641,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,652,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,641,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,641,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,652,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,648,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,652,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,652,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,323,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,328,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,658,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,659,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,657,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,652,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,657,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,656,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,658,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,653,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,645,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,652,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,644,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,324,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,641,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,644,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,658,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,659,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,658,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,52,6,46,2,1,3,0,0,656,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,660,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,659,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,644,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,649,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,641,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,644,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,644,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,651,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,648,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,643,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,650,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,642,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,323,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,634,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,618,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,322,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,319,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,50,3,46,2,1,1,0,0,321,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,50,3,46,2,1,1,0,0,313,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,50,3,46,2,1,1,0,0,317,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,50,3,46,2,1,1,0,0,304,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,50,3,46,2,1,1,0,0,308,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,3,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,0,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,3,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,0,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,0,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,4,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,0,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,3,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,3,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,0,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,0,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,0,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,82,22,54,8,0,20,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,82,22,54,8,0,20,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,0,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,82,22,54,8,0,20,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,4,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,4,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,0,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,0,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,4,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,82,22,54,8,0,20,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,82,22,54,8,0,20,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,82,22,54,8,0,20,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,0,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,4,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,0,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,0,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,0,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,254,6,147,103,0,4,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,79,23,52,6,1,20,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,90,20,58,14,0,18,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,172,10,104,60,0,8,0,0,0,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,200,8,119,75,0,6,0,0,1,3,0,0.4,,300,,,,,4,,,
