MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,1,1,0,0,1,0,0,0,3471,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3459,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3458,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3466,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3459,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1731,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1732,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1730,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1732,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1731,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1736,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3467,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3467,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3467,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3469,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3458,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3463,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3457,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3458,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3456,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3454,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3479,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3472,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3465,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3465,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3472,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3463,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3466,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3462,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3462,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3464,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3462,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3462,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3463,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3464,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3476,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3469,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3467,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1732,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1737,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1725,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1724,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1723,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1723,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3457,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3484,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3475,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3474,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3476,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3464,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3462,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3455,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3469,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3470,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3466,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3467,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3472,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3469,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3467,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3465,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3473,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3462,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3463,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3472,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3470,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3464,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3462,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3458,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3450,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3450,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3455,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3453,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3453,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3451,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3453,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3464,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3470,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3465,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3467,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1731,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1736,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1731,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1732,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1731,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1730,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3476,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3476,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3476,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3476,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3477,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3485,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3472,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3471,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3461,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3469,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3469,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3459,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3464,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3476,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3449,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3448,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3465,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3452,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3452,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3451,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3464,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3463,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3471,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3459,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3458,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3469,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3466,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3458,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3460,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3459,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3468,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3457,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3462,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3458,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3458,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3232,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3222,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3221,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,3221,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1732,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1733,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1731,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1693,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1501,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,1,1,0,0,1,0,0,0,1501,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,3,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,2,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,308,24,143,143,0,22,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,49,41,5,5,0,39,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,71,35,19,19,0,33,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,107,31,39,39,0,29,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,238,26,107,107,0,24,0,0,2,3,0,0.2,,300,,,,,4,,,
