MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,1,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,2,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,1,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,616,50,308,308,0,0,0,0,1,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,1,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,621,5,309,309,0,3,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1298,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1324,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1537,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1303,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,341,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1071,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1109,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1153,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,958,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1303,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1476,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,838,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,650,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,688,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1359,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1300,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,838,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,346,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1110,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,688,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,685,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,492,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1089,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,684,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1273,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,505,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,341,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,545,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,553,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,840,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,942,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,840,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,632,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,472,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,944,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1373,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,341,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,565,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,635,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,550,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,829,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,840,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1461,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,682,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,537,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,583,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1215,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,457,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,960,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1375,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1350,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1309,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1352,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,965,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,1040,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,959,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,419,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,691,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,688,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,688,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,347,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,347,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,347,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,838,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,839,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,691,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,347,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,347,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,346,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,413,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,345,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,687,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,685,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,684,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,688,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,342,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,683,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,783,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,689,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,686,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,376,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,574,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,471,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,421,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,684,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,923,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,681,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,764,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,420,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,406,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,344,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,517,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,343,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,3,3,0,0,3,0,0,0,441,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,16,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,65,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,2,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,37,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,77,35,24,20,0,33,0,0,1,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,721,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,1105,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,521,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,549,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,497,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,1099,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,1087,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,1036,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,924,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,1088,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,486,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,341,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,408,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,682,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,343,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,463,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,535,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,358,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,502,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,625,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,525,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,485,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,473,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,341,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,341,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,825,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,407,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,831,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,673,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,720,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,755,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,754,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,736,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,673,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,705,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,679,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,586,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,343,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,633,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,420,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,420,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,345,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,343,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,347,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,420,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,420,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,682,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,346,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,701,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,343,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,378,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,344,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,421,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,420,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,7,5,4,0,3,0,0,0,345,3,0,0.4,,1200,,,,,1,,,
