MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,9,1,9,0,0,0,0,0,195,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,197,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,199,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,197,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,196,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,199,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,184,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,373,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,368,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,375,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,374,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,375,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,368,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,373,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,373,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,372,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,368,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,368,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,184,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,183,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,184,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,368,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,184,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,185,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,185,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,183,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,368,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,368,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,369,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,369,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,184,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,184,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,375,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,378,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,381,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,185,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,185,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,375,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,389,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,194,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,197,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,197,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,195,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,197,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,190,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,190,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,369,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,371,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,370,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,185,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,366,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,367,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,185,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,360,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,353,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,186,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,185,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,183,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,9,1,9,0,0,0,0,0,184,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,9,1,9,0,0,0,0,0,183,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,9,1,9,0,0,0,0,0,179,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,9,1,9,0,0,0,0,0,179,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,9,1,9,0,0,0,0,0,178,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,2,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,2,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,2,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,1,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,488,13,243,234,0,11,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,54,41,12,3,0,39,0,0,2,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,67,38,20,11,0,36,0,0,2,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,179,26,82,73,0,24,0,0,1,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,323,18,158,149,0,16,0,0,2,3,0,0.4,,300,,,,,4,,,
