MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,280,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,278,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,276,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,278,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,276,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,276,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,137,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,276,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,272,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,140,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,140,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,275,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,272,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,280,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,277,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,269,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,269,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,137,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,269,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,266,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,267,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,133,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,275,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,273,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,274,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,280,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,272,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,272,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,272,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,275,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,272,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,271,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,270,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,142,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,264,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,248,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,246,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,136,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,137,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,33,3,0,33,0,0,0,0,136,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,33,3,0,33,0,0,0,0,137,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,33,3,0,33,0,0,0,0,136,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,33,3,0,33,0,0,0,0,135,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,33,3,0,33,0,0,0,0,134,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,0,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,0,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,0,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,0,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,0,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,0,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,0,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,0,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,0,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,82,33,9,42,0,31,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,94,29,17,50,0,27,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,119,26,31,64,0,24,0,0,1,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,225,22,86,119,0,20,0,0,1,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,342,17,147,180,0,15,0,0,1,3,0,0.4,,300,,,,,5,,,
