MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,19,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,42,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,40,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,40,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,40,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,41,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,40,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,39,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,38,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,37,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,36,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,35,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,18,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,6,4,2,4,0,0,0,0,17,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,6,4,2,4,0,0,0,0,16,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,0,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,0,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,0,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,0,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,0,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,0,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,0,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,0,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,0,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,0,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,0,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,0,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,0,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,0,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,0,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,0,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,0,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,53,28,18,12,1,22,0,0,0,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,69,23,30,24,0,15,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,143,17,67,67,0,9,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,0,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,0,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,0,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,0,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,0,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,0,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,0,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,0,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,0,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,57,23,20,16,0,21,0,0,0,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,75,17,32,28,0,15,0,0,0,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,149,11,69,71,0,9,0,0,0,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,184,8,88,90,0,6,0,0,0,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,226,6,110,112,0,4,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,20,12,10,4,1,5,0,0,19,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,20,12,10,4,1,5,0,0,19,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,14,10,4,4,1,5,0,0,19,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,6,4,2,4,0,0,0,0,19,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,6,4,2,4,0,0,0,0,19,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,20,12,10,4,1,5,0,0,19,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,20,12,10,4,1,5,0,0,19,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,14,10,4,4,1,5,0,0,19,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,6,4,2,4,0,0,0,0,19,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,6,4,2,4,0,0,0,0,18,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,20,12,10,4,1,5,0,0,18,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,20,12,10,4,1,5,0,0,18,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,14,10,4,4,1,5,0,0,18,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,6,4,2,4,0,0,0,0,18,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,6,4,2,4,0,0,0,0,18,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,20,12,10,4,1,5,0,0,18,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,20,12,10,4,1,5,0,0,18,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,14,10,4,4,1,5,0,0,18,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,6,4,2,4,0,0,0,0,18,3,0,0.4,,300,,,,,4,,,
