MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,636,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,646,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,648,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,655,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,645,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,646,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,639,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,639,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,646,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,646,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,330,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,638,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,323,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,633,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,652,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,654,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,653,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,653,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,659,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,641,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,636,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,648,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,658,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,322,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,658,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,646,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,330,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,636,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,324,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,322,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,323,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,323,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,319,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,642,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,645,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,651,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,653,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,657,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,647,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,648,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,656,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,635,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,634,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,640,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,317,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,644,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,645,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,649,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,643,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,334,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,650,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,615,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,318,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,316,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,16,9,12,1,1,2,0,0,321,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,16,9,12,1,1,2,0,0,320,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,16,9,12,1,1,2,0,0,307,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,16,9,12,1,1,2,0,0,314,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,16,9,12,1,1,2,0,0,297,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,2,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,3,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,3,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,2,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,3,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,2,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,2,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,2,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,500,9,252,241,0,7,0,0,1,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,49,26,18,7,0,24,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,69,20,31,20,0,18,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,162,17,79,68,0,15,0,0,1,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,205,14,102,91,0,12,0,0,1,3,0,0.4,,300,,,,,4,,,
