MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,111,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,220,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,111,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,111,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,220,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,111,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,111,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,228,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,228,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,226,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,227,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,227,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,228,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,227,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,227,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,228,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,228,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,220,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,220,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,111,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,218,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,219,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,217,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,208,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,216,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,109,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,108,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,110,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,2,2,1,0,0,1,0,0,105,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,0,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,0,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,0,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,0,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,39,32,5,4,0,30,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,222,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,207,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,152,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,220,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,207,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,151,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,96,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,117,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,107,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,96,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,162,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,161,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,98,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,98,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,117,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,105,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,117,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,102,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,102,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,117,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,119,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,102,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,117,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,117,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,102,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,103,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,118,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,104,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,116,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,117,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,115,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,104,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,103,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,115,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,116,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,111,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,115,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,106,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,114,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,115,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,114,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,106,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,105,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,114,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,106,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,113,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,114,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,106,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,105,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,115,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,115,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,115,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,107,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,106,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,114,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,115,3,0,0.799,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,107,3,0,0.899,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,112,3,0,0.999,,1100,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,107,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,107,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,112,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,112,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,111,3,0,0.5,,1200,,,,,1,,,
CompleteGumtreeMatcher,2,2,1,0,0,1,0,0,107,3,0,0.6,,1200,,,,,1,,,
