MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,83,11,42,38,0,3,0,0,7,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,7,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,7,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,8,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,8,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,8,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,7,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,8,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,23,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,23,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,23,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,23,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,23,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,23,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,23,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,7,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,8,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,8,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,8,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,7,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,7,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,7,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,8,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,8,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,8,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,7,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,7,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,8,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,23,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,23,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,23,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,23,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,23,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,23,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,23,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,8,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,7,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,7,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,7,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,7,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,8,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,8,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,8,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,8,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,8,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,8,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,8,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,8,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,23,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,23,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,23,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,23,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,23,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,23,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,23,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,22,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,23,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,23,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,22,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,23,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,10,5,6,2,1,1,0,0,22,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,24,9,13,9,1,1,0,0,23,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,42,11,22,18,1,1,0,0,22,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,410,39,206,202,1,1,0,0,23,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,7,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,7,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,7,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,7,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,6,3,4,0,1,1,0,0,22,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,64,8,32,28,0,4,0,0,8,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,83,11,42,38,0,3,0,0,7,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,101,13,51,47,0,3,0,0,8,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,480,40,241,237,0,2,0,0,7,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,84,70,10,6,0,68,0,0,7,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,121,61,33,29,0,59,0,0,7,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,138,58,43,39,0,56,0,0,8,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,155,57,52,48,0,55,0,0,7,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,520,42,242,238,0,40,0,0,7,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,13,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,12,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,12,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,9,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,7,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,12,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,9,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,9,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,9,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,7,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,13,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,13,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,13,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,14,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,7,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,9,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,13,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,13,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,13,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,13,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,7,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,9,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,13,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,13,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,14,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,12,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,7,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,7,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,7,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,7,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,12,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,12,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,12,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,13,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,7,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,9,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,12,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,13,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,13,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,12,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,7,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,7,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,13,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,13,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,13,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,13,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,8,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,9,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,7,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,12,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,12,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,13,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,13,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,7,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,7,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,9,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,13,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,8,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,13,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,520,42,242,238,0,40,0,0,8,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,84,70,10,6,0,68,0,0,12,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,121,61,33,29,0,59,0,0,8,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,138,58,43,39,0,56,0,0,12,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,155,57,52,48,0,55,0,0,8,3,0,0.4,,300,,,,,4,,,
