MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.2,,400,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.3,,400,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.4,,400,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.5,,400,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.6,,400,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.7,,400,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.799,,400,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,11,3,0,0.1,,500,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.2,,500,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.3,,500,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.4,,500,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.5,,500,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,1,3,0,0.6,,500,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,1,3,0,0.7,,500,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.799,,500,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.1,,600,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.2,,600,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.3,,600,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.4,,600,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.5,,600,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.6,,600,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.7,,600,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,1,3,0,0.799,,600,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,1,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.1,,700,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.2,,700,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.3,,700,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.4,,700,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.5,,700,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.6,,700,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.7,,700,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.799,,700,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.1,,800,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.2,,800,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.3,,800,,,,,5,,,
ClassicGumtree,246,20,142,104,0,0,0,0,12,3,0,0.4,,800,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.5,,800,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,2,3,0,0.6,,800,,,,,5,,,
ClassicGumtree,407,23,221,183,0,3,0,0,1,3,0,0.7,,800,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.799,,800,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,420,16,222,184,0,14,0,0,2,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1388,3,0,0.1,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1406,3,0,0.2,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1384,3,0,0.3,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1382,3,0,0.4,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1355,3,0,0.5,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1377,3,0,0.6,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1376,3,0,0.7,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,688,3,0,0.799,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,683,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,695,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1375,3,0,0.1,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1369,3,0,0.2,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1379,3,0,0.3,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1374,3,0,0.4,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1357,3,0,0.5,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1358,3,0,0.6,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1354,3,0,0.7,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,679,3,0,0.799,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,683,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,680,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1382,3,0,0.1,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1398,3,0,0.2,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1393,3,0,0.3,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1384,3,0,0.4,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1372,3,0,0.5,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1382,3,0,0.6,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1371,3,0,0.7,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,696,3,0,0.799,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,693,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,697,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1369,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1362,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1374,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1367,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1355,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1351,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1360,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,683,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,680,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,678,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1387,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1385,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1383,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1384,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1366,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1367,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1368,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,694,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,691,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,693,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1375,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1371,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1367,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1367,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1357,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1364,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1358,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,678,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,681,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,680,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1374,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1367,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1365,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1372,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1357,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1375,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1372,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,682,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,678,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,683,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1390,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1378,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1384,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1391,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1375,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1369,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1379,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,697,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,684,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,679,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1372,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1374,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1366,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1372,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1355,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1357,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1360,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,682,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,680,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,679,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1387,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1383,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1391,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1385,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1378,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1369,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1385,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,694,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,695,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,695,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1374,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1374,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1366,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1371,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1368,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1364,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1361,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,679,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,680,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,683,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1368,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1373,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1353,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1356,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1342,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1344,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,1332,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,687,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,687,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,38,2,38,0,0,0,0,0,681,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.5,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.6,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.7,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.799,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.899,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.999,,400,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.5,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.6,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.7,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.799,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.899,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.999,,500,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.5,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.6,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.7,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.799,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.899,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.999,,600,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.5,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.6,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.7,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.799,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.899,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.999,,700,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.2,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.5,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.6,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,4,3,0,0.7,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.799,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,2,3,0,0.899,,800,,,,,1,,,
CompleteGumtreeMatcher,106,34,71,3,0,32,0,0,3,3,0,0.999,,800,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,671,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,747,3,0,0.2,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,734,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,744,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,811,3,0,0.5,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,643,3,0,0.6,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,747,3,0,0.7,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,848,3,0,0.799,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,741,3,0,0.899,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,742,3,0,0.999,,900,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,680,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,686,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,684,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,689,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,691,3,0,0.5,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,685,3,0,0.6,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,688,3,0,0.7,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,685,3,0,0.799,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,687,3,0,0.899,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,684,3,0,0.999,,1000,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,697,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,700,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,693,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,689,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,694,3,0,0.5,,1100,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,686,3,0,0.6,,1100,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,694,3,0,0.7,,1100,,,,,1,,,
CompleteGumtreeMatcher,68,6,68,0,0,0,0,0,684,3,0,0.799,,1100,,,,,1,,,
