MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,29,10,6,18,0,5,0,0,1240,3,0,0.1,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1260,3,0,0.1,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.1,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.1,,1200,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1263,3,0,0.2,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.2,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1278,3,0,0.2,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.2,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.2,,1200,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1264,3,0,0.3,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1255,3,0,0.3,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1242,3,0,0.3,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1239,3,0,0.3,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,623,3,0,0.3,,1200,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.4,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.4,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.4,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.4,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,625,3,0,0.4,,1200,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.5,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.5,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.5,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1256,3,0,0.5,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,632,3,0,0.5,,1200,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1253,3,0,0.6,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.6,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.6,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,639,3,0,0.6,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,637,3,0,0.6,,1200,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1241,3,0,0.7,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1241,3,0,0.7,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.7,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.7,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.7,,1200,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1252,3,0,0.799,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1237,3,0,0.799,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.799,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.799,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.799,,1200,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.899,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.899,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,633,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,633,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,634,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,638,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,639,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,638,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,632,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1241,3,0,0.1,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1241,3,0,0.1,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.1,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1255,3,0,0.1,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.1,,1300,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1253,3,0,0.2,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1253,3,0,0.2,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1253,3,0,0.2,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1240,3,0,0.2,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.2,,1300,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1262,3,0,0.3,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1261,3,0,0.3,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1251,3,0,0.3,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.3,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,638,3,0,0.3,,1300,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.4,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.4,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.4,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1252,3,0,0.4,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,621,3,0,0.4,,1300,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1253,3,0,0.5,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1253,3,0,0.5,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1260,3,0,0.5,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1251,3,0,0.5,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.5,,1300,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.6,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.6,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.6,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,625,3,0,0.6,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.6,,1300,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1255,3,0,0.7,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.7,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.7,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,634,3,0,0.7,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.7,,1300,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.799,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1238,3,0,0.799,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1249,3,0,0.799,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.799,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.799,,1300,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1238,3,0,0.899,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,625,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,632,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,640,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,642,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1264,3,0,0.1,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.1,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.1,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.1,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.1,,1400,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1257,3,0,0.2,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1242,3,0,0.2,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1242,3,0,0.2,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1245,3,0,0.2,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1241,3,0,0.2,,1400,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1279,3,0,0.3,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1268,3,0,0.3,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.3,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1274,3,0,0.3,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,629,3,0,0.3,,1400,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1253,3,0,0.4,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1252,3,0,0.4,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1260,3,0,0.4,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1261,3,0,0.4,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,641,3,0,0.4,,1400,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.5,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1244,3,0,0.5,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.5,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.5,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.5,,1400,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1253,3,0,0.6,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1240,3,0,0.6,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1252,3,0,0.6,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.6,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.6,,1400,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1269,3,0,0.7,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.7,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.7,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,642,3,0,0.7,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,636,3,0,0.7,,1400,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1270,3,0,0.799,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1267,3,0,0.799,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1267,3,0,0.799,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,636,3,0,0.799,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.799,,1400,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1240,3,0,0.899,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1240,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,621,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,621,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,621,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1269,3,0,0.1,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1268,3,0,0.1,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1257,3,0,0.1,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1257,3,0,0.1,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.1,,1500,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1256,3,0,0.2,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1256,3,0,0.2,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1270,3,0,0.2,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1270,3,0,0.2,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1267,3,0,0.2,,1500,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1271,3,0,0.3,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1259,3,0,0.3,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1242,3,0,0.3,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1256,3,0,0.3,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,622,3,0,0.3,,1500,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.4,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1267,3,0,0.4,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1267,3,0,0.4,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1267,3,0,0.4,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,630,3,0,0.4,,1500,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.5,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.5,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.5,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.5,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,635,3,0,0.5,,1500,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.6,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1240,3,0,0.6,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1239,3,0,0.6,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.6,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.6,,1500,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.7,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1250,3,0,0.7,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.7,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.7,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.7,,1500,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.799,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.799,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.799,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,639,3,0,0.799,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,631,3,0,0.799,,1500,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.899,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,633,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,622,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,623,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,621,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1259,3,0,0.1,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1260,3,0,0.1,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1261,3,0,0.1,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.1,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.1,,1600,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1264,3,0,0.2,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1269,3,0,0.2,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1267,3,0,0.2,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.2,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.2,,1600,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1242,3,0,0.3,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.3,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.3,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1241,3,0,0.3,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.3,,1600,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1256,3,0,0.4,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1256,3,0,0.4,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1251,3,0,0.4,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1252,3,0,0.4,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,621,3,0,0.4,,1600,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.5,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1252,3,0,0.5,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1255,3,0,0.5,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1251,3,0,0.5,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,631,3,0,0.5,,1600,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1252,3,0,0.6,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.6,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1261,3,0,0.6,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,637,3,0,0.6,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,636,3,0,0.6,,1600,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.7,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1253,3,0,0.7,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1251,3,0,0.7,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.7,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,620,3,0,0.7,,1600,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1259,3,0,0.799,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1249,3,0,0.799,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1261,3,0,0.799,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,626,3,0,0.799,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,628,3,0,0.799,,1600,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.899,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1252,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,631,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,638,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,637,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,637,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,637,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,622,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,621,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,622,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1244,3,0,0.1,,1700,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1257,3,0,0.1,,1700,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1256,3,0,0.1,,1700,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.1,,1700,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1251,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1255,3,0,0.2,,1700,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.2,,1700,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1260,3,0,0.2,,1700,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.2,,1700,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1261,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,26,9,5,17,0,4,0,0,1252,3,0,0.3,,1700,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.3,,1700,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.3,,1700,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1262,3,0,0.3,,1700,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,637,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1264,3,0,0.4,,1700,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1256,3,0,0.4,,1700,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1242,3,0,0.4,,1700,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1243,3,0,0.4,,1700,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,622,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.5,,1700,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1256,3,0,0.5,,1700,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1258,3,0,0.5,,1700,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,627,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.6,,1700,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1263,3,0,0.6,,1700,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1254,3,0,0.6,,1700,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,640,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,29,10,6,18,0,5,0,0,639,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1266,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1265,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,29,10,6,18,0,5,0,0,1242,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,29,10,6,18,0,5,0,0,624,3,0,0.7,,1700,,,,,4,,,
