MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.7,,1700,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,28,3,0,0.7,,1700,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.7,,1700,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.799,,1700,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,1700,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.799,,1700,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,15,3,0,0.899,,1700,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,14,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,15,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,14,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,14,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,14,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,14,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,26,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,26,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,29,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,27,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,15,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,14,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,15,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,15,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,14,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,15,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,26,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,26,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,31,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,26,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,26,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,30,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,13,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,27,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,15,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,16,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,13,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,13,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,14,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,15,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,15,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,15,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,27,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,26,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,27,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,1940,173,985,955,0,0,0,0,28,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,478,89,254,224,0,0,0,0,27,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,1064,127,547,517,0,0,0,0,26,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,30,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,29,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,14,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,32,7,31,1,0,0,0,0,29,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,29,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,30,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,13,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,26,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,52,13,41,11,0,0,0,0,27,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,37,8,33,3,0,1,0,0,27,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,2077,172,1053,1023,0,1,0,0,15,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,59,20,37,7,0,15,0,0,14,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,95,20,58,28,0,9,0,0,14,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,585,90,306,276,0,3,0,0,14,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,1184,127,606,576,0,2,0,0,14,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,15,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,177,133,38,8,0,131,0,0,14,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,210,124,59,29,0,122,0,0,15,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,662,80,307,277,0,78,0,0,13,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,1242,60,607,577,0,58,0,0,13,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,2112,36,1054,1024,0,34,0,0,14,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,24,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,17,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,19,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,28,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,16,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,15,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,17,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,15,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,26,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,26,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,16,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,17,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,20,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,16,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,16,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,15,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,24,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,28,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,25,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,28,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,18,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,15,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,15,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,17,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,18,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,18,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,17,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,26,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,16,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,17,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,16,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,25,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,17,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,16,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,27,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,24,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,16,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,15,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,16,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,19,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,15,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,17,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,24,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,26,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,17,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,16,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,24,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,27,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,16,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,16,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,16,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,15,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,18,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,17,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,26,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,15,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,17,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,17,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,17,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,25,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,23,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,23,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,16,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,16,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,17,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,16,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,16,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,19,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,27,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,28,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,27,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,16,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,18,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,17,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,26,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,16,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,15,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,17,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,16,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,17,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,15,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,16,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,15,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,24,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,26,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,15,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,24,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,26,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,14,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,17,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,12,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,15,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,15,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,16,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,29,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,15,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,12,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,17,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,1242,60,607,577,0,58,0,0,15,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,2112,36,1054,1024,0,34,0,0,16,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,177,133,38,8,0,131,0,0,27,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,210,124,59,29,0,122,0,0,25,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,662,80,307,277,0,78,0,0,23,3,0,0.1,,300,,,,,3,,,
