MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,8,1,8,0,0,0,0,0,1092,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1125,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,549,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,545,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1112,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1108,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1120,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1107,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1119,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1123,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,575,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,570,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,569,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,568,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1092,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1088,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1094,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1102,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1091,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1085,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1102,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1089,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1084,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,548,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1108,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1124,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1104,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1107,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1093,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1087,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1097,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1098,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,545,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1126,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1141,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1134,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1123,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1137,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1130,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1139,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1120,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1126,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,586,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1085,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1078,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1107,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1111,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1089,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1092,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1087,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,547,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,542,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1084,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1078,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,543,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,541,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,543,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,544,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1082,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1127,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1127,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1126,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1129,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1119,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1131,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1132,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1130,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,540,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1115,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1122,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1099,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1085,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1084,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1097,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1085,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1085,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1093,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,544,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1076,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1084,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1078,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1082,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1084,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1078,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,543,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1079,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1080,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1082,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1115,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1123,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1121,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1115,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,544,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,541,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1120,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1113,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1123,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1114,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1117,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1121,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,539,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,542,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,543,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,539,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1086,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1085,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1075,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1086,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1084,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1076,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,542,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1084,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1081,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1078,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1087,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1079,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1079,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,541,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1109,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1112,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1123,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1111,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1121,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1125,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1121,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1113,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1117,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,575,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1076,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1078,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1083,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1076,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1084,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1078,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1085,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1077,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,543,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,544,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1079,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1075,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1072,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1070,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1059,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,1028,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,542,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,542,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,541,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,8,1,8,0,0,0,0,0,539,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,3,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,3,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,3,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,3,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,3,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,3,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,3,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,4,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,3,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,3,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,4,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,3,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,4,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,4,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,3,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,3,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,3,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,56,40,13,5,0,38,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,3,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,3,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,3,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,3,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,138,32,58,50,0,30,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,4,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,4,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,4,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,4,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,404,22,196,188,0,20,0,0,2,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,3,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,3,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,703,11,351,343,0,9,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,51,41,10,2,0,39,0,0,2,3,0,0.999,,300,,,,,1,,,
