MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,442,32,205,207,0,30,0,0,16,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,27,7,10,12,0,5,0,0,15,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,76,54,11,13,0,52,0,0,10,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,19,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,9,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,15,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,14,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,11,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,13,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,13,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,13,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,20,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,9,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,16,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,11,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,14,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,442,32,205,207,0,30,0,0,10,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,19,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,27,7,10,12,0,5,0,0,9,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,76,54,11,13,0,52,0,0,16,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,15,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,10,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,20,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,16,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,13,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,13,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,10,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,14,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,11,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,20,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,9,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,442,32,205,207,0,30,0,0,15,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,12,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,13,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,4,3,0,2,1,1,0,0,11,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,27,7,10,12,0,5,0,0,14,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,76,54,11,13,0,52,0,0,11,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,13,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,20,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,46,21,21,23,1,1,0,0,12,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,10,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,75,23,35,37,0,3,0,0,9,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,115,43,36,38,0,41,0,0,11,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,62,25,29,31,1,1,0,0,20,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,13,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,62,25,29,31,1,1,0,0,12,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,10,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,91,27,43,45,0,3,0,0,14,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,129,41,44,46,0,39,0,0,11,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,12,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,224,35,110,112,1,1,0,0,11,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,9,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,15,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,264,36,130,132,0,2,0,0,9,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,297,35,131,133,0,33,0,0,16,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,372,41,184,186,1,1,0,0,12,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,10,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,412,42,204,206,0,2,0,0,14,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,442,32,205,207,0,30,0,0,11,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,15,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,15,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,15,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,15,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,11,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,11,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,15,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,11,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,11,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,15,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,11,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,11,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,11,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,11,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,16,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,16,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,14,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,14,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,11,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,11,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,11,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,11,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,16,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,15,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,14,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,14,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,297,35,131,133,0,33,0,0,10,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,442,32,205,207,0,30,0,0,10,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,16,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,16,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,76,54,11,13,0,52,0,0,10,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,10,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,14,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,14,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.899,,300,,,,,2,,,
CompleteGumtreeMatcher,115,43,36,38,0,41,0,0,11,3,0,0.999,,300,,,,,2,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,11,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,129,41,44,46,0,39,0,0,10,3,0,0.5,,300,,,,,3,,,
