MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,15,7,9,1,2,3,0,0,5039,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,5044,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,5050,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,5049,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,5045,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,5051,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,5048,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,5050,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2351,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2350,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2335,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2336,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2338,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2336,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2350,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2349,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2347,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2350,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2349,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2349,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2339,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2338,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2334,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2337,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2336,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2337,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2334,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2333,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,114,60,32,24,0,58,0,0,3,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,3,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,3,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,2,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,3,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,3,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,2,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,2,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,3,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,114,60,32,24,0,58,0,0,3,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2331,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2334,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2347,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2349,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2354,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,176,42,72,64,0,40,0,0,3,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,3,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,3,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,3,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,3,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,2,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,3,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,3,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,176,42,72,64,0,40,0,0,2,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2349,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2349,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2349,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2350,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2353,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2353,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2362,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2354,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,359,21,174,166,0,19,0,0,3,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2350,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2350,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2350,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2347,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2348,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2355,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2354,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,3,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,468,14,232,224,0,12,0,0,2,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2354,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2357,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2354,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2352,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2351,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2359,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2350,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2351,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,3,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,535,11,267,259,0,9,0,0,2,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2187,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2186,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2166,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2164,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2154,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2153,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2097,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,15,7,9,1,2,3,0,0,2089,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,51,35,21,1,39,0,0,3,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,25,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,25,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,25,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,25,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,25,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,25,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,25,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,21,10,15,1,2,3,0,0,2370,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,21,10,15,1,2,3,0,0,2370,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,21,10,15,1,2,3,0,0,2370,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,21,10,15,1,2,3,0,0,2373,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,21,10,15,1,2,3,0,0,2371,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,21,10,15,1,2,3,0,0,2370,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,21,10,15,1,2,3,0,0,2371,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,21,10,15,1,2,3,0,0,2372,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,155,47,67,59,1,28,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,24,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,24,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,108,35,42,34,1,31,0,0,23,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2369,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2378,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2357,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2357,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2358,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2357,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2356,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2357,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,348,44,172,164,0,12,0,0,2,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,256,19,124,116,1,15,0,0,23,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2359,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2356,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2359,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2359,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2370,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2368,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2370,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2369,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,3,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,3,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,3,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,468,14,232,224,0,12,0,0,2,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2349,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2355,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2350,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2350,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2349,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2354,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2337,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2334,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,2,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,3,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,3,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,3,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,2,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,3,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,2,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,2,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,535,11,267,259,0,9,0,0,3,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2336,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2336,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2336,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2336,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2340,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2334,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2337,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,15,7,9,1,2,3,0,0,2338,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,96,51,35,21,1,39,0,0,3,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,23,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.2,,700,,,,,1,,,
CompleteGumtreeMatcher,75,46,24,10,1,40,0,0,24,3,0,0.2,,800,,,,,1,,,
