MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.2,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.2,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.2,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.2,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1399,3,0,0.2,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1400,3,0,0.2,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1399,3,0,0.2,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1404,3,0,0.2,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1398,3,0,0.2,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1405,3,0,0.2,,1900,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1407,3,0,0.2,,2000,,,,,1,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.2,,400,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.2,,500,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.2,,600,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.2,,700,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.2,,800,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.2,,900,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.2,,1000,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.2,,1100,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.2,,1200,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.2,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1405,3,0,0.2,,1400,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1405,3,0,0.2,,1500,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1415,3,0,0.2,,1600,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1405,3,0,0.2,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1406,3,0,0.2,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1406,3,0,0.2,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1406,3,0,0.2,,2000,,,,,2,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,300,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,400,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,500,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.2,,600,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,700,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,800,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,900,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.2,,1000,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.2,,1100,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,1200,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.2,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1407,3,0,0.2,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.2,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1397,3,0,0.2,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1396,3,0,0.2,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1393,3,0,0.2,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.2,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1394,3,0,0.2,,2000,,,,,3,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.2,,300,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.2,,400,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.2,,500,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.2,,600,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.2,,700,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.2,,800,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.2,,900,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.2,,1000,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.2,,1100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.2,,1200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.2,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1393,3,0,0.2,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1396,3,0,0.2,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1398,3,0,0.2,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.2,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1401,3,0,0.2,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.2,,1900,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1400,3,0,0.2,,2000,,,,,4,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.2,,300,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.2,,400,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.2,,500,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.2,,600,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.2,,700,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.2,,800,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.2,,900,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.2,,1000,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.2,,1100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.2,,1200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.2,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1402,3,0,0.2,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1401,3,0,0.2,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1405,3,0,0.2,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1401,3,0,0.2,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1401,3,0,0.2,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1402,3,0,0.2,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1402,3,0,0.2,,2000,,,,,5,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.3,,400,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.3,,500,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.3,,600,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.3,,700,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.3,,800,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.3,,900,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.3,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.3,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.3,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.3,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1410,3,0,0.3,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1406,3,0,0.3,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1407,3,0,0.3,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1408,3,0,0.3,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1408,3,0,0.3,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1408,3,0,0.3,,1900,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1409,3,0,0.3,,2000,,,,,1,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.3,,400,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.3,,500,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.3,,600,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.3,,700,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.3,,800,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.3,,900,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.3,,1000,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.3,,1100,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.3,,1200,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.3,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1407,3,0,0.3,,1400,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1411,3,0,0.3,,1500,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1408,3,0,0.3,,1600,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1396,3,0,0.3,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1397,3,0,0.3,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1399,3,0,0.3,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1396,3,0,0.3,,2000,,,,,2,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,300,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,400,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,500,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.3,,600,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.3,,700,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.3,,800,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,900,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,1000,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,1100,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,1200,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.3,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1400,3,0,0.3,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1398,3,0,0.3,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1396,3,0,0.3,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1396,3,0,0.3,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1400,3,0,0.3,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1398,3,0,0.3,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1406,3,0,0.3,,2000,,,,,3,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.3,,300,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.3,,400,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.3,,500,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.3,,600,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.3,,700,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.3,,800,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.3,,900,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.3,,1000,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.3,,1100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.3,,1200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.3,,1300,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.3,,1400,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.3,,1500,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.3,,1600,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1405,3,0,0.3,,1700,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1417,3,0,0.3,,1800,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1404,3,0,0.3,,1900,,,,,4,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1407,3,0,0.3,,2000,,,,,4,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.3,,300,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.3,,400,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.3,,500,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.3,,600,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.3,,700,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.3,,800,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.3,,900,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.3,,1000,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.3,,1100,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,3,3,0,0.3,,1200,,,,,5,,,
CompleteGumtreeMatcher,836,12,413,413,0,10,0,0,2,3,0,0.3,,1300,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1405,3,0,0.3,,1400,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1405,3,0,0.3,,1500,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1406,3,0,0.3,,1600,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1392,3,0,0.3,,1700,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1393,3,0,0.3,,1800,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1395,3,0,0.3,,1900,,,,,5,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1397,3,0,0.3,,2000,,,,,5,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.4,,400,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.4,,500,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.4,,600,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.4,,700,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.4,,800,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.4,,900,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.4,,1000,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.4,,1100,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,4,3,0,0.4,,1200,,,,,1,,,
CompleteGumtreeMatcher,91,75,14,6,1,70,0,0,3,3,0,0.4,,1300,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1395,3,0,0.4,,1400,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1395,3,0,0.4,,1500,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1395,3,0,0.4,,1600,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1396,3,0,0.4,,1700,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1396,3,0,0.4,,1800,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1396,3,0,0.4,,1900,,,,,1,,,
CompleteGumtreeMatcher,10,5,8,0,2,0,0,0,1395,3,0,0.4,,2000,,,,,1,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.4,,400,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.4,,500,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.4,,600,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.4,,700,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.4,,800,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.4,,900,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.4,,1000,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.4,,1100,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,4,3,0,0.4,,1200,,,,,2,,,
CompleteGumtreeMatcher,112,67,26,22,1,63,0,0,3,3,0,0.4,,1300,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1396,3,0,0.4,,1400,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1396,3,0,0.4,,1500,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1395,3,0,0.4,,1600,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1396,3,0,0.4,,1700,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1396,3,0,0.4,,1800,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1396,3,0,0.4,,1900,,,,,2,,,
CompleteGumtreeMatcher,6,3,4,0,2,0,0,0,1394,3,0,0.4,,2000,,,,,2,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.4,,300,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,400,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,500,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,600,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,700,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.4,,800,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,900,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,1000,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,4,3,0,0.4,,1100,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.4,,1200,,,,,3,,,
CompleteGumtreeMatcher,606,22,293,293,2,18,0,0,3,3,0,0.4,,1300,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1396,3,0,0.4,,1400,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1405,3,0,0.4,,1500,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1405,3,0,0.4,,1600,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1407,3,0,0.4,,1700,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1406,3,0,0.4,,1800,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1406,3,0,0.4,,1900,,,,,3,,,
CompleteGumtreeMatcher,3,3,0,0,3,0,0,0,1406,3,0,0.4,,2000,,,,,3,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.4,,300,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.4,,400,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.4,,500,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.4,,600,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.4,,700,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,3,3,0,0.4,,800,,,,,4,,,
CompleteGumtreeMatcher,756,14,372,372,0,12,0,0,2,3,0,0.4,,900,,,,,4,,,
