MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,28,5,27,0,0,1,0,0,2806,3,0,0.899,,1300,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2808,3,0,0.899,,1400,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2809,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2813,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2807,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2810,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2808,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2811,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,187,28,105,78,0,4,0,0,2,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,2,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,2,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,2,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,2,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,2,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,1,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,2,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,1,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,187,28,105,78,0,4,0,0,2,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2806,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2806,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2805,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2809,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2806,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2806,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2807,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2816,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2806,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,2813,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,3,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1410,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1410,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1410,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1411,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1399,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1403,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1399,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1401,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,96,49,38,11,0,47,0,0,2,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,2,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,2,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,2,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,2,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,1,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,2,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,2,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,2,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,96,49,38,11,0,47,0,0,6,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1404,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1405,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1406,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1405,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1404,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1404,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1406,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1402,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,1,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,127,40,58,31,0,38,0,0,2,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1407,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1407,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1407,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1411,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,211,28,106,79,0,26,0,0,2,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1401,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1401,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1400,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1401,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1401,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,460,21,234,207,0,19,0,0,2,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1411,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1411,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1411,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1408,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1409,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,3,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,3,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,3,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,3,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,853,12,435,408,0,10,0,0,2,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1403,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1404,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1406,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1403,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1407,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1404,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1404,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1403,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1405,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,28,5,27,0,0,1,0,0,1405,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,5,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,5,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,5,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,5,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1421,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1417,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1419,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1416,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1417,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1416,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1416,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1417,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1420,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,32,7,31,0,0,1,0,0,1417,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,95,42,43,16,0,36,0,0,4,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1402,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1401,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1405,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1401,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1403,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1403,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1402,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1402,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1402,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1403,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,172,31,87,60,0,25,0,0,4,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1410,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1409,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1410,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1409,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1410,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1410,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1409,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1409,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1413,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1410,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,5,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,4,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,4,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,5,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,4,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,5,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,5,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,4,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,4,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,421,24,215,188,0,18,0,0,4,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1410,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1412,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1409,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1410,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1410,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1416,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1414,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1411,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1409,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1411,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,3,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,2,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,3,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,2,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,2,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,3,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,2,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,2,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,853,12,435,408,0,10,0,0,2,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1398,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1400,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1399,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1404,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1400,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1399,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1400,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1400,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1402,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,28,5,27,0,0,1,0,0,1399,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,5,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,79,50,34,3,0,42,0,0,4,3,0,0.2,,700,,,,,1,,,
