MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.5,,1700,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.6,,1700,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1945,3,0,0.7,,1700,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.799,,1700,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1928,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,963,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.1,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.2,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1928,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1933,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1930,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1928,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,963,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1941,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1941,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1930,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1935,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,964,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1947,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1945,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1944,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,973,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1941,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1940,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1930,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1927,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,966,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1935,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1945,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,964,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1942,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1949,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1942,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1930,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1927,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1930,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,965,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1946,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1939,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1940,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1939,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1928,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1928,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,966,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1940,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1942,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1947,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1942,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,967,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1947,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1946,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1946,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1947,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1946,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1944,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1931,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,965,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1939,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1931,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1931,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1931,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,965,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1935,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,964,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1941,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1952,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1942,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1942,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1947,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1933,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,973,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1935,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1939,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1936,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1928,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,964,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1939,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1941,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1943,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1935,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1938,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,964,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1942,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1941,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1942,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1937,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1928,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1929,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1927,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1927,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,969,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1939,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1935,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1932,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1927,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1801,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1800,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1799,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1797,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,1799,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,16,8,3,8,3,2,0,0,963,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,2,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,2,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,2,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,2,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,2,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,1,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,1,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,2,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,2,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,74,15,28,33,0,13,0,0,2,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,1,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,95,12,40,45,0,10,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,161,8,75,80,0,6,0,0,2,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,2,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,2,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,54,21,15,20,0,19,0,0,1,3,0,0.799,,300,,,,,1,,,
