MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,417,121,211,193,1,12,0,0,110,3,0,0.899,,1500,,,,,2,,,
ClassicGumtree,417,121,211,193,1,12,0,0,168,3,0,0.899,,1600,,,,,2,,,
ClassicGumtree,417,121,211,193,1,12,0,0,108,3,0,0.899,,1700,,,,,2,,,
ClassicGumtree,417,121,211,193,1,12,0,0,110,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,417,121,211,193,1,12,0,0,110,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,417,121,211,193,1,12,0,0,110,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,885,205,443,425,0,17,0,0,40,3,0,0.899,,100,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,200,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,40,3,0,0.899,,300,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,400,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,500,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,600,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,38,3,0,0.899,,700,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,800,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,900,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,1000,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,1100,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,38,3,0,0.899,,1200,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,37,3,0,0.899,,1300,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,38,3,0,0.899,,1400,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,1500,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,38,3,0,0.899,,1600,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,1700,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,885,205,443,425,0,17,0,0,39,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,38,3,0,0.899,,100,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,38,3,0,0.899,,200,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,38,3,0,0.899,,300,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,38,3,0,0.899,,400,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,40,3,0,0.899,,500,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,40,3,0,0.899,,600,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,40,3,0,0.899,,700,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,71,3,0,0.899,,800,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,39,3,0,0.899,,900,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,39,3,0,0.899,,1000,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,40,3,0,0.899,,1100,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,39,3,0,0.899,,1200,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,38,3,0,0.899,,1300,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,39,3,0,0.899,,1400,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,40,3,0,0.899,,1500,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,39,3,0,0.899,,1600,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,39,3,0,0.899,,1700,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,40,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,40,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,1195,215,601,583,0,11,0,0,39,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,100,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,200,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,38,3,0,0.899,,300,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,70,3,0,0.899,,400,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,40,3,0,0.899,,500,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,40,3,0,0.899,,600,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,700,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,40,3,0,0.899,,800,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,900,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,40,3,0,0.899,,1000,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,1100,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,1200,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,40,3,0,0.899,,1300,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,41,3,0,0.899,,1400,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,1500,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,1600,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,40,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,39,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,2057,237,1033,1015,0,9,0,0,40,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,252,206,33,15,0,204,0,0,41,3,0,0.999,,100,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,74,3,0,0.999,,200,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,300,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,400,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,500,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,600,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,41,3,0,0.999,,700,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,41,3,0,0.999,,800,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,41,3,0,0.999,,900,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,1000,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,41,3,0,0.999,,1100,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,41,3,0,0.999,,1200,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,1300,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,1400,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,1500,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,1600,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,41,3,0,0.999,,1700,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,42,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,75,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,252,206,33,15,0,204,0,0,41,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,100,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,42,3,0,0.999,,200,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,42,3,0,0.999,,300,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,42,3,0,0.999,,400,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,42,3,0,0.999,,500,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,600,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,40,3,0,0.999,,700,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,40,3,0,0.999,,800,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,900,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,1000,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,43,3,0,0.999,,1100,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,1200,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,1300,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,1400,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,73,3,0,0.999,,1500,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,1600,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,1700,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,41,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,42,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,587,123,242,224,0,121,0,0,42,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,100,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,200,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,300,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,400,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,42,3,0,0.999,,500,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,42,3,0,0.999,,600,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,42,3,0,0.999,,700,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,800,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,900,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,1000,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,42,3,0,0.999,,1100,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,42,3,0,0.999,,1200,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,42,3,0,0.999,,1300,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,75,3,0,0.999,,1400,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,1500,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,1600,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,1700,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,41,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,946,78,444,426,0,76,0,0,43,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,100,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,200,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,300,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,400,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,42,3,0,0.999,,500,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,600,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,42,3,0,0.999,,700,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,42,3,0,0.999,,800,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,900,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,73,3,0,0.999,,1000,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,42,3,0,0.999,,1100,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,42,3,0,0.999,,1200,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,42,3,0,0.999,,1300,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,42,3,0,0.999,,1400,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,1500,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,1600,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,1700,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,1248,64,602,584,0,62,0,0,41,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,42,3,0,0.999,,100,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,42,3,0,0.999,,200,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,42,3,0,0.999,,300,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,41,3,0,0.999,,400,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,42,3,0,0.999,,500,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,62,3,0,0.999,,600,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,62,3,0,0.999,,700,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,92,3,0,0.999,,800,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,61,3,0,0.999,,900,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,61,3,0,0.999,,1000,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,60,3,0,0.999,,1100,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,60,3,0,0.999,,1200,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,60,3,0,0.999,,1300,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,59,3,0,0.999,,1400,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,59,3,0,0.999,,1500,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,40,3,0,0.999,,1600,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,40,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,40,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,41,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,2098,50,1034,1016,0,48,0,0,40,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,261,200,51,14,0,196,0,0,39,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,51,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,51,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,51,3,0,0.1,,400,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,51,3,0,0.1,,500,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,51,3,0,0.1,,600,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,51,3,0,0.1,,700,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,51,3,0,0.1,,800,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,51,3,0,0.1,,900,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,80,3,0,0.1,,1000,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,53,3,0,0.1,,1100,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,50,3,0,0.1,,1200,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,50,3,0,0.1,,1300,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,50,3,0,0.1,,1400,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,50,3,0,0.1,,1500,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,50,3,0,0.1,,1600,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,50,3,0,0.1,,1700,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,50,3,0,0.1,,1800,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,50,3,0,0.1,,1900,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,82,3,0,0.1,,2000,,,,,1,,,
CompleteGumtreeMatcher,585,125,241,223,0,121,0,0,38,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,400,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,500,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,600,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,700,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,800,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,900,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,50,3,0,0.1,,1000,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,1100,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,1200,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,50,3,0,0.1,,1300,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,49,3,0,0.1,,1400,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,50,3,0,0.1,,1500,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,50,3,0,0.1,,1600,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,48,3,0,0.1,,1700,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,48,3,0,0.1,,1800,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,81,3,0,0.1,,1900,,,,,2,,,
CompleteGumtreeMatcher,562,116,233,215,1,113,0,0,52,3,0,0.1,,2000,,,,,2,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,300,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,400,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,500,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,36,3,0,0.1,,600,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,36,3,0,0.1,,700,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,36,3,0,0.1,,800,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,38,3,0,0.1,,900,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,1000,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,1100,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,1200,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,1300,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,1400,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,1500,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,1600,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,1700,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,59,3,0,0.1,,1800,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,39,3,0,0.1,,1900,,,,,3,,,
CompleteGumtreeMatcher,946,78,444,426,0,76,0,0,37,3,0,0.1,,2000,,,,,3,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,37,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,37,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,37,3,0,0.1,,300,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,37,3,0,0.1,,400,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,37,3,0,0.1,,500,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,37,3,0,0.1,,600,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,37,3,0,0.1,,700,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,56,3,0,0.1,,800,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,38,3,0,0.1,,900,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,36,3,0,0.1,,1000,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,36,3,0,0.1,,1100,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,36,3,0,0.1,,1200,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,36,3,0,0.1,,1300,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,36,3,0,0.1,,1400,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,36,3,0,0.1,,1500,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,36,3,0,0.1,,1600,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,36,3,0,0.1,,1700,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,38,3,0,0.1,,1800,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,38,3,0,0.1,,1900,,,,,4,,,
CompleteGumtreeMatcher,1248,64,602,584,0,62,0,0,38,3,0,0.1,,2000,,,,,4,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,300,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,400,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,500,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,600,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,59,3,0,0.1,,700,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,800,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,900,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1000,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1100,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1200,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1300,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1400,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1500,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1600,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,55,3,0,0.1,,1700,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1800,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,1900,,,,,5,,,
CompleteGumtreeMatcher,2098,50,1034,1016,0,48,0,0,38,3,0,0.1,,2000,,,,,5,,,
CompleteGumtreeMatcher,261,200,51,14,0,196,0,0,37,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,53,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,53,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,53,3,0,0.2,,400,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,53,3,0,0.2,,500,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,53,3,0,0.2,,600,,,,,1,,,
CompleteGumtreeMatcher,243,190,46,9,1,187,0,0,53,3,0,0.2,,700,,,,,1,,,
