MATCHER,NRACTIONS,NRROOTS,NR_INSERT,NR_DELETE,NR_UPDATE,NR_MOVE,NR_TREEINSERT,NR_TREEDELETE,TIME,NROPTIONS,TIMEOUT,GT_BUM_SMT,GT_BUM_SMT_SBUP,GT_BUM_SZT,GT_CD_LSIM,GT_CD_ML,GT_CD_SSIM1,GT_CD_SSIM2,GT_STM_MH,GT_XYM_SIM,GUMTREE_MATCH_GT_MINH,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.3,,1700,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,795,3,0,0.4,,1700,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,799,3,0,0.5,,1700,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,795,3,0,0.6,,1700,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.7,,1700,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.799,,1700,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.899,,1700,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,399,3,0,0.999,,1700,,,,,5,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.1,,1800,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,809,3,0,0.2,,1800,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.3,,1800,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.4,,1800,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,803,3,0,0.5,,1800,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,802,3,0,0.6,,1800,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.7,,1800,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,805,3,0,0.799,,1800,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,796,3,0,0.899,,1800,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,398,3,0,0.999,,1800,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,812,3,0,0.1,,1800,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,812,3,0,0.2,,1800,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,810,3,0,0.3,,1800,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,810,3,0,0.4,,1800,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,811,3,0,0.5,,1800,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,811,3,0,0.6,,1800,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,811,3,0,0.7,,1800,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,805,3,0,0.799,,1800,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,807,3,0,0.899,,1800,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,407,3,0,0.999,,1800,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,802,3,0,0.1,,1800,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,803,3,0,0.2,,1800,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,802,3,0,0.3,,1800,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,802,3,0,0.4,,1800,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,802,3,0,0.5,,1800,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,802,3,0,0.6,,1800,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,795,3,0,0.7,,1800,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,795,3,0,0.799,,1800,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,795,3,0,0.899,,1800,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,400,3,0,0.999,,1800,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,805,3,0,0.1,,1800,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,802,3,0,0.2,,1800,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,804,3,0,0.3,,1800,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.4,,1800,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,796,3,0,0.5,,1800,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,797,3,0,0.6,,1800,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,798,3,0,0.7,,1800,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.799,,1800,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,399,3,0,0.899,,1800,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,399,3,0,0.999,,1800,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,802,3,0,0.1,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,795,3,0,0.2,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,799,3,0,0.3,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.4,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.5,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.6,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,799,3,0,0.7,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.799,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.899,,1800,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,399,3,0,0.999,,1800,,,,,5,,,
ClassicGumtree,21,3,14,6,0,1,0,0,803,3,0,0.1,,1900,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,803,3,0,0.2,,1900,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.3,,1900,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,804,3,0,0.4,,1900,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,803,3,0,0.5,,1900,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,806,3,0,0.6,,1900,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,808,3,0,0.7,,1900,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,808,3,0,0.799,,1900,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,802,3,0,0.899,,1900,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,399,3,0,0.999,,1900,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,811,3,0,0.1,,1900,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,808,3,0,0.2,,1900,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,809,3,0,0.3,,1900,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,809,3,0,0.4,,1900,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,808,3,0,0.5,,1900,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,808,3,0,0.6,,1900,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,811,3,0,0.7,,1900,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,795,3,0,0.799,,1900,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,796,3,0,0.899,,1900,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,399,3,0,0.999,,1900,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,802,3,0,0.1,,1900,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,809,3,0,0.2,,1900,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,803,3,0,0.3,,1900,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,802,3,0,0.4,,1900,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,802,3,0,0.5,,1900,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,802,3,0,0.6,,1900,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,796,3,0,0.7,,1900,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,798,3,0,0.799,,1900,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,795,3,0,0.899,,1900,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,399,3,0,0.999,,1900,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,802,3,0,0.1,,1900,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,802,3,0,0.2,,1900,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,803,3,0,0.3,,1900,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.4,,1900,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,799,3,0,0.5,,1900,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,796,3,0,0.6,,1900,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.7,,1900,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,796,3,0,0.799,,1900,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,400,3,0,0.899,,1900,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,398,3,0,0.999,,1900,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,804,3,0,0.1,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.2,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.3,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.4,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.5,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,795,3,0,0.6,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,796,3,0,0.7,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.799,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,398,3,0,0.899,,1900,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,399,3,0,0.999,,1900,,,,,5,,,
ClassicGumtree,21,3,14,6,0,1,0,0,810,3,0,0.1,,2000,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,810,3,0,0.2,,2000,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,809,3,0,0.3,,2000,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,812,3,0,0.4,,2000,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,812,3,0,0.5,,2000,,,,,1,,,
ClassicGumtree,24,4,15,7,0,2,0,0,809,3,0,0.6,,2000,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,808,3,0,0.7,,2000,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,808,3,0,0.799,,2000,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,803,3,0,0.899,,2000,,,,,1,,,
ClassicGumtree,21,3,14,6,0,1,0,0,405,3,0,0.999,,2000,,,,,1,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.1,,2000,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.2,,2000,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.3,,2000,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,808,3,0,0.4,,2000,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,806,3,0,0.5,,2000,,,,,2,,,
ClassicGumtree,30,6,18,10,0,2,0,0,803,3,0,0.6,,2000,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,803,3,0,0.7,,2000,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,797,3,0,0.799,,2000,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,797,3,0,0.899,,2000,,,,,2,,,
ClassicGumtree,27,5,17,9,0,1,0,0,399,3,0,0.999,,2000,,,,,2,,,
ClassicGumtree,37,7,22,14,0,1,0,0,804,3,0,0.1,,2000,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,805,3,0,0.2,,2000,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,804,3,0,0.3,,2000,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,803,3,0,0.4,,2000,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,817,3,0,0.5,,2000,,,,,3,,,
ClassicGumtree,40,8,23,15,0,2,0,0,805,3,0,0.6,,2000,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,796,3,0,0.7,,2000,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,797,3,0,0.799,,2000,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,796,3,0,0.899,,2000,,,,,3,,,
ClassicGumtree,37,7,22,14,0,1,0,0,398,3,0,0.999,,2000,,,,,3,,,
ClassicGumtree,51,9,29,21,0,1,0,0,806,3,0,0.1,,2000,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,805,3,0,0.2,,2000,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,807,3,0,0.3,,2000,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,799,3,0,0.4,,2000,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,800,3,0,0.5,,2000,,,,,4,,,
ClassicGumtree,54,10,30,22,0,2,0,0,809,3,0,0.6,,2000,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,803,3,0,0.7,,2000,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,799,3,0,0.799,,2000,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,402,3,0,0.899,,2000,,,,,4,,,
ClassicGumtree,51,9,29,21,0,1,0,0,401,3,0,0.999,,2000,,,,,4,,,
ClassicGumtree,44,10,24,16,4,0,0,0,782,3,0,0.1,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,777,3,0,0.2,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,774,3,0,0.3,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,772,3,0,0.4,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,768,3,0,0.5,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,765,3,0,0.6,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,757,3,0,0.7,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,401,3,0,0.799,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,401,3,0,0.899,,2000,,,,,5,,,
ClassicGumtree,44,10,24,16,4,0,0,0,385,3,0,0.999,,2000,,,,,5,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.1,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.2,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.3,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.4,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.5,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.6,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.7,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.799,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.899,,100,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,2,3,0,0.999,,100,,,,,1,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.1,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.2,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.3,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.4,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.5,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.6,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.7,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,2,3,0,0.799,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,2,3,0,0.899,,100,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.999,,100,,,,,2,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.1,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.2,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.3,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.4,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.5,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.6,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,2,3,0,0.7,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.799,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.899,,100,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.999,,100,,,,,3,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.1,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.2,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.3,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.4,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,2,3,0,0.5,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,2,3,0,0.6,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.7,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.799,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.899,,100,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.999,,100,,,,,4,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,2,3,0,0.1,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,2,3,0,0.2,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,2,3,0,0.3,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,2,3,0,0.4,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.5,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.6,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.7,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.799,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.899,,100,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.999,,100,,,,,5,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.1,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.2,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.3,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.4,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.5,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.6,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.7,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.799,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.899,,200,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.999,,200,,,,,1,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.1,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.2,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.3,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.4,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.5,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.6,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.7,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.799,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.899,,200,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.999,,200,,,,,2,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.1,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.2,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.3,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.4,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.5,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.6,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.7,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,1,3,0,0.799,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,2,3,0,0.899,,200,,,,,3,,,
CompleteGumtreeMatcher,108,18,50,42,0,16,0,0,2,3,0,0.999,,200,,,,,3,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.1,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.2,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.3,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.4,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.5,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,2,3,0,0.6,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,2,3,0,0.7,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,2,3,0,0.799,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.899,,200,,,,,4,,,
CompleteGumtreeMatcher,260,12,129,121,0,10,0,0,1,3,0,0.999,,200,,,,,4,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.1,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.2,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.3,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,2,3,0,0.4,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,2,3,0,0.5,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.6,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.7,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.799,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.899,,200,,,,,5,,,
CompleteGumtreeMatcher,320,8,161,153,0,6,0,0,1,3,0,0.999,,200,,,,,5,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.1,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.2,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.3,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.4,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.5,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.6,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.7,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.799,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.899,,300,,,,,1,,,
CompleteGumtreeMatcher,54,26,19,11,0,24,0,0,1,3,0,0.999,,300,,,,,1,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,2,3,0,0.1,,300,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.2,,300,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.3,,300,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.4,,300,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.5,,300,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.6,,300,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.7,,300,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.799,,300,,,,,2,,,
CompleteGumtreeMatcher,75,21,32,24,0,19,0,0,1,3,0,0.899,,300,,,,,2,,,
